keys,en,ja,fr,de,es,it,ko,zh_HK,zh
NAME_PkMn_CASTFORM,Castform,ポワルン,Morphéo,Formeo,Castform,Castform,캐스퐁,飄浮泡泡,飘浮泡泡
NAME_PkMn_KECLEON,Kecleon,カクレオン,Kecleon,Kecleon,Kecleon,Kecleon,켈리몬,變隱龍,变隐龙
NAME_PkMn_SHUPPET,Shuppet,カゲボオズ,Polichombr,Bannette,Shuppet,Shuppet,어둠대신,怨影娃娃,怨影娃娃
NAME_PkMn_BANETTE,Banette,ジュペッタ,Branette,Zwirllicht,Banette,Banette,다크펫,詛咒娃娃,诅咒娃娃
NAME_PkMn_DUSKULL,Duskull,ヨマワル,Skelénox,Zwirrklop,Duskull,Duskull,해골몽,夜巡靈,夜巡灵
NAME_PkMn_DUSCLOPS,Dusclops,サマヨール,Téraclope,Zwirrfinst,Dusclops,Dusclops,미라몽,彷徨夜靈,彷徨夜灵
NAME_PkMn_TROPIUS,Tropius,トロピウス,Tropius,Tropius,Tropius,Tropius,트로피우스,熱帶龍,热带龙
NAME_PkMn_CHIMECHO,Chimecho,チリーン,Éoko,Palimpalim,Chimecho,Chimecho,치렁,風鈴鈴,风铃铃
NAME_PkMn_ABSOL,Absol,アブソル,Absol,Absol,Absol,Absol,앱솔,阿勃梭魯,阿勃梭鲁
NAME_PkMn_WYNAUT,Wynaut,ソーナノ,Okéoké,Isso,Wynaut,Wynaut,마자,小果然,小果然
NAME_PkMn_SNORUNT,Snorunt,ユキワラシ,Stalgamin,Schneppke,Snorunt,Snorunt,눈꼬마,雪童子,雪童子
NAME_PkMn_GLALIE,Glalie,オニゴーリ,Oniglali,Fimontor,Glalie,Glalie,얼음귀신,冰鬼護,冰鬼护
NAME_PkMn_SPHEAL,Spheal,タマザラシ,Obalie,Seemops,Spheal,Spheal,대굴레오,海豹球,海豹球
NAME_PkMn_SEALEO,Sealeo,トドグラ,Phogleur,Seejong,Sealeo,Sealeo,씨레오,海魔獅,海魔狮
NAME_PkMn_WALREIN,Walrein,トドゼルガ,Kaimorse,Walraisa,Walrein,Walrein,씨카이저,帝牙海獅,帝牙海狮
NAME_PkMn_CLAMPERL,Clamperl,パールル,Coquiperl,Perlu,Clamperl,Clamperl,진주몽,珍珠貝,珍珠貝
NAME_PkMn_HUNTAIL,Huntail,ハンテール,Serpang,Aalabyss,Huntail,Huntail,헌테일,獵斑魚,猎斑鱼
NAME_PkMn_GOREBYSS,Gorebyss,サクラビス,Rosabyss,Saganbyss,Gorebyss,Gorebyss,분홍장이,櫻花魚,樱花鱼
NAME_PkMn_RELICANTH,Relicanth,ジーランス,Relicanth,Relicanth,Relicanth,Relicanth,시라칸,古空棘魚,古空棘鱼
NAME_PkMn_LUVDISC,Luvdisc,ラブカス,Lovdisc,Liebiskuss,Luvdisc,Luvdisc,사랑동이,愛心魚,爱心鱼
NAME_PkMn_BAGON,Bagon,タツベイ,Draby,Kindwurm,Bagon,Bagon,아공이,寶貝龍,宝贝龙
NAME_PkMn_SHELGON,Shelgon,コモルー,Drackhaus,Draschel,Shelgon,Shelgon,쉘곤,甲殼龍,甲壳龙
NAME_PkMn_SALAMENCE,Salamence,ボーマンダ,Drattak,Brutalanda,Salamence,Salamence,보만다,暴飛龍,暴飞龙
NAME_PkMn_BELDUM,Beldum,ダンバル,Terhal,Tanhel,Beldum,Beldum,메탕,鐵啞鈴,铁哑铃
NAME_PkMn_METANG,Metang,メタング,Métang,Metang,Metang,Metang,메탕구,金屬怪,金属怪
NAME_PkMn_METAGROSS,Metagross,メタグロス,Métalosse,Metagross,Metagross,Metagross,메타그로스,巨金怪,巨金怪
NAME_PkMn_REGIROCK,Regirock,レジロック,Regirock,Regirock,Regirock,Regirock,레지락,雷吉洛克,雷吉洛克
NAME_PkMn_REGICE,Regice,レジアイス,Regice,Regice,Regice,Regice,레지아이스,雷吉艾斯,雷吉艾斯
NAME_PkMn_REGISTEEL,Registeel,レジスチル,Registeel,Registeel,Registeel,Registeel,레지스틸,雷吉斯奇魯,雷吉斯奇鲁
NAME_PkMn_LATIAS,Latias,ラティアス,Latias,Latias,Latias,Latias,라티아스,拉帝亞斯,拉帝亚斯
NAME_PkMn_LATIOS,Latios,ラティオス,Latios,Latios,Latios,Latios,라티오스,拉帝歐斯,拉帝欧斯
NAME_PkMn_KYOGRE,Kyogre,カイオーガ,Kyogre,Kyogre,Kyogre,Kyogre,가이오가,蓋歐卡,盖欧卡
NAME_PkMn_GROUDON,Groudon,グラードン,Groudon,Groudon,Groudon,Groudon,그란돈,固拉多,固拉多
NAME_PkMn_RAYQUAZA,Rayquaza,レックウザ,Rayquaza,Rayquaza,Rayquaza,Rayquaza,레쿠쟈,烈空坐,烈空坐
NAME_PkMn_JIRACHI,Jirachi,ジラーチ,Jirachi,Jirachi,Jirachi,Jirachi,지라치,基拉祈,基拉祈
NAME_PkMn_DEOXYS,Deoxys,デオキシス,Deoxys,Deoxys,Deoxys,Deoxys,테오키스,代歐奇希斯,代欧奇希斯
NAME_PkMn_TURTWIG,Turtwig,ナエトル,Tortipouss,Chelast,Turtwig,Turtwig,모부기,草苗龜,草苗龟
NAME_PkMn_GROTLE,Grotle,ハヤシガメ,Boskara,Chelcarain,Grotle,Grotle,수풀부기,樹林龜,树林龟
NAME_PkMn_TORTERRA,Torterra,ドダイトス,Torterra,Chelterrar,Torterra,Torterra,토대부기,土台龜,土台龟
NAME_PkMn_CHIMCHAR,Chimchar,ヒコザル,Ouisticram,Panflam,Chimchar,Chimchar,불꽃숭이,小火焰猴,小火焰猴
NAME_PkMn_MONFERNO,Monferno,モウカザル,Chimpenfeu,Panpyro,Monferno,Monferno,파이숭이,猛火猴,猛火猴
NAME_PkMn_INFERNAPE,Infernape,ゴウカザル,Simiabraz,Panferno,Infernape,Infernape,초염몽,烈焰猴,烈焰猴
NAME_PkMn_PIPLUP,Piplup,ポッチャマ,Tiplouf,Plinfa,Piplup,Piplup,팽도리,波加曼,波加曼
NAME_PkMn_PRINPLUP,Prinplup,ポッタイシ,Prinplouf,Pliprin,Prinplup,Prinplup,팽태자,波皇子,波皇子
NAME_PkMn_EMPOLEON,Empoleon,エンペルト,Pingoléon,Impoleon,Empoleon,Empoleon,엠페르트,帝王拿波,帝王拿波
NAME_PkMn_STARLY,Starly,ムックル,Étourmi,Staralili,Starly,Starly,찌르꼬,姆克兒,姆克儿
NAME_PkMn_STARAVIA,Staravia,ムクバード,Étourvol,Staravia,Staravia,Staravia,찌르버드,姆克鳥,姆克鸟
NAME_PkMn_STARAPTOR,Staraptor,ムクホーク,Étouraptor,Staraptor,Staraptor,Staraptor,찌르호크,姆克鷹,姆克鹰
NAME_PkMn_BIDOOF,Bidoof,ビッパ,Keunotor,Bidiza,Bidoof,Bidoof,비버니,大牙狸,大牙狸
NAME_PkMn_BIBAREL,Bibarel,ビーダル,Castorno,Bidifas,Bibarel,Bibarel,비버통,大尾狸,大尾狸
NAME_PkMn_KRICKETOT,Kricketot,コロボーシ,Crikzik,Zirpurze,Kricketot,Kricketot,귀뚤뚜기,圓法師,圆法师
NAME_PkMn_KRICKETUNE,Kricketune,コロトック,Mélokrik,Zirpeise,Kricketune,Kricketune,귀뚤톡크,音箱蟀,音箱蟀
NAME_PkMn_SHINX,Shinx,コリンク,Lixy,Sheinux,Shinx,Shinx,꼬링크,小貓怪,小猫怪
NAME_PkMn_LUXIO,Luxio,ルクシオ,Luxio,Luxio,Luxio,Luxio,럭시오,勒克貓,勒克猫
NAME_PkMn_LUXRAY,Luxray,レントラー,Luxray,Luxtra,Luxray,Luxray,렌트라,倫琴貓,伦琴猫
NAME_PkMn_BUDEW,Budew,スボミー,Rozbouton,Knospi,Budew,Budew,꼬몽울,含羞苞,含羞苞
NAME_PkMn_ROSERADE,Roserade,ロズレイド,Roserade,Roserade,Roserade,Roserade,로즈레이드,羅絲雷朵,罗丝雷朵
NAME_PkMn_CRANIDOS,Cranidos,ズガイドス,Kranidos,Koknodon,Cranidos,Cranidos,두개도스,頭蓋龍,头盖龙
NAME_PkMn_RAMPARDOS,Rampardos,ラムパルド,Charkos,Rameidon,Rampardos,Rampardos,램펄드,戰槌龍,战槌龙
NAME_PkMn_SHIELDON,Shieldon,タテトプス,Dinoclier,Schilterus,Shieldon,Shieldon,방패톱스,盾甲龍,盾甲龙
NAME_PkMn_BASTIODON,Bastiodon,トリデプス,Bastiodon,Bollterus,Bastiodon,Bastiodon,바리톱스,護城龍,护城龙
NAME_PkMn_BURMY,Burmy,ミノムッチ,Cheniti,Burmy,Burmy,Burmy,도롱충이,結草兒,结草儿
NAME_PkMn_WORMADAM,Wormadam,ミノマダム,Cheniselle,Burmadame,Wormadam,Wormadam,도롱마담,結草貴婦,结草贵妇
NAME_PkMn_MOTHIM,Mothim,ガーメイル,Papilord,Moterpel,Mothim,Mothim,나메일,紳士蛾,绅士蛾
NAME_PkMn_COMBEE,Combee,ミツハニー,Apitrini,Wadribie,Combee,Combee,세꿀버리,三蜜蜂,三蜜蜂
NAME_PkMn_VESPIQUEN,Vespiquen,ビークイン,Apireine,Honweisel,Vespiquen,Vespiquen,비퀸,蜂女王,蜂女王
NAME_PkMn_PACHIRISU,Pachirisu,パチリス,Pachirisu,Pachirisu,Pachirisu,Pachirisu,파치리스,帕奇利茲,帕奇利茲
NAME_PkMn_BUIZEL,Buizel,ブイゼル,Mustébouée,Bamelin,Buizel,Buizel,브이젤,泳圈鼬,泳圈鼬
NAME_PkMn_FLOATZEL,Floatzel,フローゼル,Mustéflott,Bojelin,Floatzel,Floatzel,플로젤,浮潛鼬,浮潜鼬
NAME_PkMn_CHERUBI,Cherubi,チェリンボ,Ceribou,Kikugi,Cherubi,Cherubi,체리버,櫻花寶,樱花宝
NAME_PkMn_CHERRIM,Cherrim,チェリム,Ceriflor,Kinoso,Cherrim,Cherrim,체리꼬,櫻花兒,樱花儿
NAME_PkMn_SHELLOS,Shellos,カラナクシ,Sancoki,Schalellos,Shellos,Shellos,깝질무,無殼海兔,无壳海兔
NAME_PkMn_GASTRODON,Gastrodon,トリトソン,Tritosor,Gastrodon,Gastrodon,Gastrodon,트리토돈,海兔獸,海兔兽
NAME_PkMn_AMBIPOM,Ambipom,エテボース,Capidextre,Ambidiffel,Ambipom,Ambipom,겟핸보숭,雙尾怪手,双尾怪手
NAME_PkMn_DRIFLOON,Drifloon,フワンテ,Baudrive,Driftlon,Drifloon,Drifloon,흔들풍손,飄飄球,飘飘球
NAME_PkMn_DRIFBLIM,Drifblim,フワライド,Grodrive,Drifzepeli,Drifblim,Drifblim,둥실라이드,隨風球,随风球
NAME_PkMn_BUNEARY,Buneary,ミミロル,Laporeille,Haspiror,Buneary,Buneary,이어롤,捲捲耳,卷卷耳
NAME_PkMn_LOPUNNY,Lopunny,ミミロップ,Lockpin,Schlapor,Lopunny,Lopunny,이어롭,長耳兔,长耳兔
NAME_PkMn_MISMAGIUS,Mismagius,ムウマージ,Magirêve,Traunmagil,Mismagius,Mismagius,무우마직,夢妖魔,梦妖魔
NAME_PkMn_HONCHKROW,Honchkrow,ドンカラス,Corboss,Kramshef,Honchkrow,Honchkrow,돈크로우,烏鴉頭頭,乌鸦头头
NAME_PkMn_GLAMEOW,Glameow,ミャルマー,Chaglam,Charmian,Glameow,Glameow,나옹마,魅力喵,魅力喵
NAME_PkMn_PURUGLY,Purugly,ブニャット,Chaffreux,Shnurgarst,Purugly,Purugly,몬냥이,東施喵,东施喵
NAME_PkMn_CHINGLING,Chingling,リーシャン,Korillon,Klingplim,Chingling,Chingling,랑딸랑,鈴鐺響,铃铛响
NAME_PkMn_STUNKY,Stunky,スカンプー,Moufouette,Skunkapuh,Stunky,Stunky,스컹뿡,臭鼬噗,臭鼬噗
NAME_PkMn_SKUNTANK,Skuntank,スカタンク,Moufflair,Skuntank,Skuntank,Skuntank,스컹탱크,坦克臭鼬,坦克臭鼬
NAME_PkMn_BRONZOR,Bronzor,ドーミラー,Archéomire,Bronzel,Bronzor,Bronzor,동미러,銅鏡怪,铜镜怪
NAME_PkMn_BRONZONG,Bronzong,ドータクン,Archéodong,Bronzong,Bronzong,Bronzong,동탁군,青銅鐘,青铜钟
NAME_PkMn_BONSLY,Bonsly,ウソハチ,Manzaï,Mobai,Bonsly,Bonsly,꼬지지,盆才怪,盆才怪
NAME_PkMn_MIMEJR,Mime Jr.,マネネ,Mime Jr.,Pantimimi,Mime Jr.,Mime Jr.,흉내내,魔尼尼,魔尼尼
NAME_PkMn_HAPPINY,Happiny,ピンプク,Ptiravi,Wonneira,Happiny,Happiny,핑복,小福蛋,小福蛋
NAME_PkMn_CHATOT,Chatot,ペラップ,Pijako,Plaudagei,Chatot,Chatot,페라페,聒噪鳥,聒噪鸟
NAME_PkMn_SPIRITOMB,Spiritomb,ミカルゲ,Spiritomb,Kryppuk,Spiritomb,Spiritomb,화강돌,花岩怪,花岩怪
NAME_PkMn_GIBLE,Gible,フカマル,Griknot,Kaumalat,Gible,Gible,딥상어동,圓陸鯊,圆陆鲨
NAME_PkMn_GABITE,Gabite,ガバイト,Carmache,Knarksel,Gabite,Gabite,한바이트,尖牙陸鯊,尖牙陆鲨
NAME_PkMn_GARCHOMP,Garchomp,ガブリアス,Carchacrok,Knakrack,Garchomp,Garchomp,한카리아스,烈咬陸鯊,烈咬陆鲨
NAME_PkMn_MUNCHLAX,Munchlax,ゴンベ,Goinfrex,Mampfaxo,Munchlax,Munchlax,먹고자,小卡比獸,小卡比兽
NAME_PkMn_RIOLU,Riolu,リオル,Riolu,Riolu,Riolu,Riolu,리오르,利歐路,利欧路
NAME_PkMn_LUCARIO,Lucario,ルカリオ,Lucario,Lucario,Lucario,Lucario,루카리오,路卡利歐,路卡利欧
NAME_PkMn_HIPPOPOTAS,Hippopotas,ヒポポタス,Hippopotas,Hippopotas,Hippopotas,Hippopotas,히포포타스,沙河馬,沙河马
NAME_PkMn_HIPPOWDON,Hippowdon,カバルドン,Hippodocus,Hippoterus,Hippowdon,Hippowdon,하마돈,河馬獸,河马兽
NAME_PkMn_SKORUPI,Skorupi,スコルピ,Rapion,Pionskora,Skorupi,Skorupi,스콜피,鉗尾蠍,钳尾蝎
NAME_PkMn_DRAPION,Drapion,ドラピオン,Drascore,Piondragi,Drapion,Drapion,드래피온,龍王蠍,龙王蝎
NAME_PkMn_CROAGUNK,Croagunk,グレッグル,Cradopaud,Glibunkel,Croagunk,Croagunk,삐딱구리,不良蛙,不良蛙
NAME_PkMn_TOXICROAK,Toxicroak,ドクロッグ,Coatox,Toxiquak,Toxicroak,Toxicroak,독개굴,毒骷蛙,毒骷蛙
NAME_PkMn_CARNIVINE,Carnivine,マスキッパ,Vortente,Venuflibis,Carnivine,Carnivine,무스틈니,尖牙籠,尖牙笼
NAME_PkMn_FINNEON,Finneon,ケイコウオ,Écayon,Finneon,Finneon,Finneon,형광어,螢光魚,萤光鱼
NAME_PkMn_LUMINEON,Lumineon,ネオラント,Luminéon,Lumineon,Lumineon,Lumineon,네오라이트,霓虹魚,霓虹鱼
NAME_PkMn_MANTYKE,Mantyke,タマンタ,Babimanta,Mantirps,Mantyke,Mantyke,타만타,小球飛魚,小球飞鱼
NAME_PkMn_SNOVER,Snover,ユキカブリ,Blizzi,Shnebedeck,Snover,Snover,눈쓰개,雪笠怪,雪笠怪
NAME_PkMn_ABOMASNOW,Abomasnow,ユキノオー,Blizzaroi,Rexblisar,Abomasnow,Abomasnow,눈설왕,暴雪王,暴雪王
NAME_PkMn_WEAVILE,Weavile,マニューラ,Dimoret,Snibunna,Weavile,Weavile,포푸니라,瑪狃拉,玛狃拉
NAME_PkMn_MAGNEZONE,Magnezone,ジバコイル,Magnézone,Magnezone,Magnezone,Magnezone,자포코일,自爆磁怪,自爆磁怪
NAME_PkMn_LICKILICKY,Lickilicky,ベロベルト,Coudlangue,Schlurplek,Lickilicky,Lickilicky,내룸벨트,大舌舔,大舌舔
NAME_PkMn_RHYPERIOR,Rhyperior,ドサイドン,Rhinastoc,Rihornior,Rhyperior,Rhyperior,거대코뿌리,超甲狂犀,超甲狂犀
NAME_PkMn_TANGROWTH,Tangrowth,モジャンボ,Bouldeneu,Tangoloss,Tangrowth,Tangrowth,덩쿠림보,巨蔓藤,巨蔓藤
NAME_PkMn_ELECTIVIRE,Electivire,エレキブル,Élékable,Elevoltek,Electivire,Electivire,에레키블,電擊魔獸,电击魔兽
NAME_PkMn_MAGMORTAR,Magmortar,ブーバーン,Maganon,Magbrant,Magmortar,Magmortar,마그마번,鴨嘴炎獸,鸭嘴炎兽
NAME_PkMn_TOGEKISS,Togekiss,トゲキッス,Togekiss,Togekiss,Togekiss,Togekiss,토게키스,波克基斯,波克基斯
NAME_PkMn_YANMEGA,Yanmega,メガヤンマ,Yanmega,Yanmega,Yanmega,Yanmega,메가자리,遠古巨蜓,远古巨蜓
NAME_PkMn_LEAFEON,Leafeon,リーフィア,Phyllali,Folipurba,Leafeon,Leafeon,리피아,葉伊布,叶伊布
NAME_PkMn_GLACEON,Glaceon,グレイシア,Givrali,Glaziola,Glaceon,Glaceon,글레이시아,冰伊布,冰伊布
NAME_PkMn_GLISCOR,Gliscor,グライオン,Scorvol,Skorgro,Gliscor,Gliscor,글라이온,天蠍王,天蝎王
NAME_PkMn_MAMOSWINE,Mamoswine,マンムー,Mammochon,Mamutel,Mamoswine,Mamoswine,맘모꾸리,象牙豬,象牙猪
NAME_PkMn_PORYGONZ,Porygon-Z,ポリゴンＺ,Porygon-Z,Porygon-Z,Porygon-Z,Porygon-Z,폴리곤Ｚ,多邊獸Ｚ,多边兽乙型
NAME_PkMn_GALLADE,Gallade,エルレイド,Gallame,Galagladi,Gallade,Gallade,엘레이드,艾路雷朵,艾路雷朵
NAME_PkMn_PROBOPASS,Probopass,ダイノーズ,Tarinorme,Voluminas,Probopass,Probopass,대코파스,大朝北鼻,大朝北鼻
NAME_PkMn_DUSKNOIR,Dusknoir,ヨノワール,Noctunoir,Zwirrfinst,Dusknoir,Dusknoir,야느와르몽,黑夜魔靈,黑夜魔灵
NAME_PkMn_FROSLASS,Froslass,ユキメノコ,Momartik,Frosdedje,Froslass,Froslass,눈여아,雪妖女,雪妖女
NAME_PkMn_ROTOM,Rotom,ロトム,Motisma,Rotom,Rotom,Rotom,로토무,洛托姆,洛托姆
NAME_PkMn_UXIE,Uxie,ユクシー,Créhelf,Selfe,Uxie,Uxie,유크시,由克希,由克希
NAME_PkMn_MESPRIT,Mesprit,エムリット,Créfollet,Vesprit,Mesprit,Mesprit,엠라이트,艾姆利多,艾姆利多
NAME_PkMn_AZELF,Azelf,アグノム,Créfadet,Tobutz,Azelf,Azelf,아그놈,亞克諾姆,亚克诺姆
NAME_PkMn_DIALGA,Dialga,ディアルガ,Dialga,Dialga,Dialga,Dialga,디아루가,帝牙盧卡,帝牙卢卡
NAME_PkMn_PALKIA,Palkia,パルキア,Palkia,Palkia,Palkia,Palkia,펄기아,帕路奇亞,帕路奇亚
NAME_PkMn_HEATRAN,Heatran,ヒードラン,Heatran,Heatran,Heatran,Heatran,히드런,席多藍恩,席多蓝恩
NAME_PkMn_REGIGIGAS,Regigigas,レジギガス,Regigigas,Regigigas,Regigigas,Regigigas,레지기가스,雷吉奇卡斯,雷吉奇卡斯
NAME_PkMn_GIRATINA,Giratina,ギラティナ,Giratina,Giratina,Giratina,Giratina,기라티나,騎拉帝納,骑拉帝纳
NAME_PkMn_CRESSELIA,Cresselia,クレセリア,Cresselia,Cresselia,Cresselia,Cresselia,크레세리아,克雷色利亞,克雷色利亚
NAME_PkMn_PHIONE,Phione,フィオネ,Phione,Phione,Phione,Phione,피오네,霏歐納,霏欧纳
NAME_PkMn_MANAPHY,Manaphy,マナフィ,Manaphy,Manaphy,Manaphy,Manaphy,마나피,瑪納霏,玛纳霏
NAME_PkMn_DARKRAI,Darkrai,ダークライ,Darkrai,Darkrai,Darkrai,Darkrai,다크라이,達克萊伊,达克莱伊
NAME_PkMn_SHAYMIN,Shaymin,シェイミ,Shaymin,Shaymin,Shaymin,Shaymin,쉐이미,謝米,谢米
NAME_PkMn_ARCEUS,Arceus,アルセウス,Arceus,Arceus,Arceus,Arceus,아르세우스,阿爾宙斯,阿尔宙斯
NAME_PkMn_VICTINI,Victini,ビクチイニ,Victini,Victini,Victini,Victini,아르세우스,比克提尼,比克提尼
NAME_PkMn_SNIVY,Snivy,ツタージャ,Vipélierre,Serpifeu,Snivy,Snivy,주리비얀,藤藤蛇,藤藤蛇
NAME_PkMn_SERVINE,Servine,ジャノビー,Lianaja,Efoserp,Servine,Servine,샤비,青藤蛇,青藤蛇
NAME_PkMn_SERPERIOR,Serperior,ジャローダ,Majaspic,Serpiroyal,Serperior,Serperior,샤로다,君主蛇,君主蛇
NAME_PkMn_TEPIG,Tepig,ポカブ,Gruikui,Floink,Tepig,Tepig,뚜꾸리,暖暖豬,暖暖猪
NAME_PkMn_PIGNITE,Pignite,チャオブー,Grotichon,Ferkokel,Pignite,Pignite,챠오꿀,炒炒豬,炒炒猪
NAME_PkMn_EMBOAR,Emboar,エンブオー,Roitiflam,Flambirex,Emboar,Emboar,염무왕,炎武王,炎武王
NAME_PkMn_OSHAWOTT,Oshawott,ミジュマル,Moustillon,Ottaro,Oshawott,Oshawott,수댕이,水水獺,水水獺
NAME_PkMn_DEWOTT,Dewott,フタチマル,Mateloutre,Zwottronin,Dewott,Dewott,쌍검자비,雙刃丸,双刃丸
NAME_PkMn_SAMUROTT,Samurott,ダイケンキ,Clamiral,Admurai,Samurott,Samurott,대검귀,大劍鬼,大剑鬼
NAME_PkMn_PATRAT,Patrat,ミネズミ,Ratentif,Nagelotz,Patrat,Patrat,보르쥐,探探鼠,探探鼠
NAME_PkMn_WATCHOG,Watchog,ミルホッグ,Miradar,Kukmarda,Watchog,Watchog,보르그,步哨鼠,步哨鼠
NAME_PkMn_LILLIPUP,Lillipup,ヨーテリー,Ponchiot,Yorkleff,Lillipup,Lillipup,요테리,小約克,小约克
NAME_PkMn_HERDIER,Herdier,ハーデリア,Ponchien,Terribark,Herdier,Herdier,하데리어,哈約克,哈约克
NAME_PkMn_STOUTLAND,Stoutland,ムーランド,Mastouffe,Bissbark,Stoutland,Stoutland,바랜드,長毛狗,长毛狗
NAME_PkMn_PURRLOIN,Purrloin,チョロネコ,Chacripan,Felilou,Purrloin,Purrloin,쌔비냥,扒手貓,扒手猫
NAME_PkMn_LIEPARD,Liepard,レパルダス,Léopardus,Kleoparda,Liepard,Liepard,레파르다스,酷豹,酷豹
NAME_PkMn_PANSAGE,Pansage,ヤナップ,Feuillajou,Vegimak,Pansage,Pansage,야나프,花椰猴,花椰猴
NAME_PkMn_SIMISAGE,Simisage,ヤナッキー,Feuiloutan,Vegichita,Simisage,Simisage,야나키,花椰猿,花椰猿
NAME_PkMn_PANSEAR,Pansear,バオップ,Flamajou,Grillmak,Pansear,Pansear,바오프,爆香猴,爆香猴
NAME_PkMn_SIMISEAR,Simisear,バオッキー,Flamoutan,Grillchita,Simisear,Simisear,바오키,爆香猿,爆香猿
NAME_PkMn_PANPOUR,Panpour,ヒヤップ,Flotajou,Sodamak,Panpour,Panpour,앗차프,冷水猴,冷水猴
NAME_PkMn_SIMIPOUR,Simipour,ヒヤッキー,Flotoutan,Sodachita,Simipour,Simipour,앗차키,冷水猿,冷水猿
NAME_PkMn_MUNNA,Munna,ムンナ,Munna,Somniam,Munna,Munna,몽나,食夢夢,食梦梦
NAME_PkMn_MUSHARNA,Musharna,ムシャーナ,Mushana,Somnivora,Musharna,Musharna,몽얌나,夢夢蝕,梦梦蚀
NAME_PkMn_PIDOVE,Pidove,マメパト,Poichigeon,Dusselgurr,Pidove,Pidove,콩둘기,豆豆鴿,豆豆鸽
NAME_PkMn_TRANQUILL,Tranquill,ハトーポー,Colombeau,Navitaub,Tranquill,Tranquill,유토브,咕咕鴿,咕咕鸽
NAME_PkMn_UNFEZANT,Unfezant,ケンホロウ,Déflaisan,Fasasnob,Unfezant,Unfezant,켄호로우,高傲雉雞,高傲雉鸡
