keys,en,ja,fr,de,es,it,ko,zh_HK,zh
NAME_PkMn_BLITZLE,Blitzle,シママ,Zébibron,Elezeba,Blitzle,Blitzle,줄뮤마,斑斑馬,斑斑马
NAME_PkMn_ZEBSTRIKA,Zebstrika,ゼブライカ,Zéblitz,Zebritz,Zebstrika,Zebstrika,제브라이카,雷電斑馬,雷电斑马
NAME_PkMn_ROGGENROLA,Roggenrola,ダンゴロ,Nodulithe,Kiesling,Roggenrola,Roggenrola,단굴,石丸子,石丸子
NAME_PkMn_BOLDORE,Boldore,ガントル,Géolithe,Sedimantur,Boldore,Boldore,암트르,地幔岩,地幔岩
NAME_PkMn_GIGALITH,Gigalith,ギガイアス,Gigalithe,Brockoloss,Gigalith,Gigalith,기가이어스,龐岩怪,庞岩怪
NAME_PkMn_WOOBAT,Woobat,コロモリ,Chovsourir,Fleknoil,Woobat,Woobat,또르박쥐,滾滾蝙蝠,滚滚蝙蝠
NAME_PkMn_SWOOBAT,Swoobat,ココロモリ,Rhinolove,Fletiano,Swoobat,Swoobat,맘박쥐,心蝙蝠,心蝙蝠
NAME_PkMn_DRILBUR,Drilbur,モグリュー,Rototaupe,Rotomurf,Drilbur,Drilbur,두더류,螺釘地鼠,螺钉地鼠
NAME_PkMn_EXCADRILL,Excadrill,ドリュウズ,Minotaupe,Stalobor,Excadrill,Excadrill,몰드류,龍頭地鼠,龙头地鼠
NAME_PkMn_AUDINO,Audino,タブンネ,Nanméouïe,Ohrdoch,Audino,Audino,다부니,差不多娃娃,差不多娃娃
NAME_PkMn_TIMBURR,Timburr,ドッコラー,Charpenti,Praktibalk,Timburr,Timburr,으랏차,搬運小匠,搬运小匠
NAME_PkMn_GURDURR,Gurdurr,ドテッコツ,Ouvrifier,Strepoli,Gurdurr,Gurdurr,토쇠골,鐵骨土人,铁骨土人
NAME_PkMn_CONKELDURR,Conkeldurr,ローブシン,Bétochef,Meistagrif,Conkeldurr,Conkeldurr,노보청,修建老匠,修建老匠
NAME_PkMn_TYMPOLE,Tympole,オタマロ,Tritonde,Schallquap,Tympole,Tympole,동챙이,圓蝌蚪,圆蝌蚪
NAME_PkMn_PALPITOAD,Palpitoad,ガマガル,Batracné,Mebrana,Palpitoad,Palpitoad,두까비,藍蟾蜍,蓝蟾蜍
NAME_PkMn_SEISMITOAD,Seismitoad,ガマゲロゲ,Crapustule,Branawarz,Seismitoad,Seismitoad,두빅굴,蟾蜍王,蟾蜍王
NAME_PkMn_THROH,Throh,ナゲキ,Judokrak,Jiutesto,Throh,Throh,던지미,投摔鬼,投摔鬼
NAME_PkMn_SAWK,Sawk,ダゲキ,Karaclée,Karadonis,Sawk,Sawk,타격귀,打擊鬼,打击鬼
NAME_PkMn_SEWADDLE,Sewaddle,クルミル,Larvayette,Strawickl,Sewaddle,Sewaddle,두르보,蟲寶包,虫宝包
NAME_PkMn_SWADLOON,Swadloon,クルマユ,Couverdure,Folikon,Swadloon,Swadloon,두르쿤,寶包繭,宝包茧
NAME_PkMn_LEAVANNY,Leavanny,ハハコモリ,Manternel,Matrifol,Leavanny,Leavanny,모아머,保母蟲,保母虫
NAME_PkMn_VENIPEDE,Venipede,フシデ,Venipatte,Toxiped,Venipede,Venipede,마디네,百足蜈蚣,百足蜈蚣
NAME_PkMn_WHIRLIPEDE,Whirlipede,ホイーガ,Scobolide,Rollum,Whirlipede,Whirlipede,휠구,車輪毬,车轮毬
NAME_PkMn_SCOLIOPEDE,Scoliopede,ペンドラー,Brutapode,Cerapendra,Scoliopede,Scoliopede,펜드라,蜈蚣王,蜈蚣王
NAME_PkMn_COTTONEE,Cottonee,モンメン,Doudouvet,Waumboll,Cottonee,Cottonee,소미안,木棉球,木棉球
NAME_PkMn_WHIMSICOTT,Whimsicott,エルフーン,Farfaduvet,Elfun,Whimsicott,Whimsicott,엘풍,風妖精,风妖精
NAME_PkMn_PETILIL,Petilil,チュリネ,Chlorobule,Lilminip,Petilil,Petilil,치릴리,百合根娃娃,百合根娃娃
NAME_PkMn_LILLIGANT,Lilligant,ドレディア,Fragilady,Dressella,Lilligant,Lilligant,드레디어,裙兒小姐,裙儿小姐
NAME_PkMn_BASCULIN,Basculin,バスラオ,Bargantua,Barschuft,Basculin,Basculin,배쓰나이,野蠻鱸魚,野蛮鲈鱼
NAME_PkMn_SANDILE,Sandile,メグロコ,Mascaïman,Ganovil,Sandile,Sandile,깜눈크,黑眼鱷,黑眼鳄
NAME_PkMn_KROKOROK,Krokorok,ワルビル,Escroco,Rokkaiman,Krokorok,Krokorok,악비르,混混鱷,混混鳄
NAME_PkMn_KROOKODILE,Krookodile,ワルビアル,Crocorible,Rabigator,Krookodile,Krookodile,악비아르,流氓鱷,流氓鳄
NAME_PkMn_DARUMAKA,Darumaka,ダルマッカ,Darumarond,Flampion,Darumaka,Darumaka,달막화,火紅不倒翁,火红不倒翁
NAME_PkMn_DARMANITAN,Darmanitan,ヒヒダルマ,Darumacho,Flampivian,Darmanitan,Darmanitan,불비달마,達摩狒狒,达摩狒狒
NAME_PkMn_MARACTUS,Maractus,マラカッチ,Maracachi,Maracamba,Maractus,Maractus,마라카치,沙鈴仙人掌,沙铃仙人掌
NAME_PkMn_DWEBBLE,Dwebble,イシズマイ,Crabicoque,Lithomith,Dwebble,Dwebble,돌살이,石居蟹,石居蟹
NAME_PkMn_CRUSTLE,Crustle,イワパレス,Crabaraque,Castellith,Crustle,Crustle,암팰리스,岩殿居蟹,岩殿居蟹
NAME_PkMn_SCRAGGY,Scraggy,ズルッグ,Baggiguane,Zurrokex,Scraggy,Scraggy,곤율랭,滑滑小子,滑滑小子
NAME_PkMn_SCRAFTY,Scrafty,ズルズキン,Baggaïd,Irokex,Scrafty,Scrafty,곤율거니,頭巾混混,头巾混混
NAME_PkMn_SIGILYPH,Sigilyph,シンボラー,Cryptéro,Symvolara,Sigilyph,Sigilyph,심보러,象徵鳥,象征鸟
NAME_PkMn_YAMASK,Yamask,デスマス,Tutafeh,Makabaja,Yamask,Yamask,데스마스,哭哭面具,哭哭面具
NAME_PkMn_COFAGRIGUS,Cofagrigus,デスカーン,Tutankafer,Echnatoll,Cofagrigus,Cofagrigus,데스니칸,死神棺,迭失棺
NAME_PkMn_TIRTOUGA,Tirtouga,プロトーガ,Carapagos,Galapaflos,Tirtouga,Tirtouga,프로토가,原蓋海龜,原盖海龟
NAME_PkMn_CARRACOSTA,Carracosta,アバゴーラ,Mégapagos,Karippas,Carracosta,Carracosta,늑골라,肋骨海龜,肋骨海龟
NAME_PkMn_ARCHEN,Archen,アーケン,Arkéapti,Flapteryx,Archen,Archen,아켄,始祖小鳥,始祖小鸟
NAME_PkMn_ARCHEOPS,Archeops,アーケオス,Aéroptéryx,Aeropteryx,Archeops,Archeops,아케오스,始祖大鳥,始祖大鸟
NAME_PkMn_TRUBBISH,Trubbish,ヤブクロン,Miamiasme,Unratütox,Trubbish,Trubbish,깨봉이,破破袋,破破袋
NAME_PkMn_GARBODOR,Garbodor,ダストダス,Miasmax,Deponitox,Garbodor,Garbodor,더스트나,灰塵山,灰尘山
NAME_PkMn_ZORUA,Zorua,ゾロア,Zorua,Zorua,Zorua,Zorua,조로아,索羅亞,索罗亚
NAME_PkMn_ZOROARK,Zoroark,ゾロアーク,Zoroark,Zoroark,Zoroark,Zoroark,조로아크,索羅亞克,索罗亚克
NAME_PkMn_MINCCINO,Minccino,チラーミィ,Chinchidou,Picochilla,Minccino,Minccino,치라미,泡沫栗鼠,泡沫栗鼠
NAME_PkMn_CINCCINO,Cinccino,チラチーノ,Pashmilla,Chillabell,Cinccino,Cinccino,치라치노,奇諾栗鼠,奇诺栗鼠
NAME_PkMn_GOTHITA,Gothita,ゴチム,Scrutella,Mollimorba,Gothita,Gothita,고디탱,哥德寶寶,哥德宝宝
NAME_PkMn_GOTHORITA,Gothorita,ゴチミル,Mesmérella,Hypnomorba,Gothorita,Gothorita,고디보미,哥德小童,哥德小童
NAME_PkMn_GOTHITELLE,Gothitelle,ゴチルゼル,Sidérella,Morbitesse,Gothitelle,Gothitelle,고디모아젤,哥德小姐,哥德小姐
NAME_PkMn_SOLOSIS,Solosis,ユニラン,Nucléos,Monozyto,Solosis,Solosis,유니란,單卵細胞球,单卵细胞球
NAME_PkMn_DUOSION,Duosion,ダブラン,Méios,Mitodos,Duosion,Duosion,듀란,雙卵細胞球,双卵细胞球
NAME_PkMn_REUNICLUS,Reuniclus,ランクルス,Symbios,Zytomega,Reuniclus,Reuniclus,란쿨루스,人造細胞卵,人造细胞卵
NAME_PkMn_DUCKLETT,Ducklett,コアルヒー,Couaneton,Piccolente,Ducklett,Ducklett,꼬지보리,鴨寶寶,鸭宝宝
NAME_PkMn_SWANNA,Swanna,スワンナ,Lakmécygne,Swaroness,Swanna,Swanna,스완나,舞天鵝,舞天鹅
NAME_PkMn_VANILLITE,Vanillite,バニプッチ,Sorbébé,Gelatini,Vanillite,Vanillite,바닐프티,迷你冰,迷你冰
NAME_PkMn_VANILLISH,Vanillish,バニリッチ,Sorboul,Gelatroppo,Vanillish,Vanillish,바닐리치,多多冰,多多冰
NAME_PkMn_VANILLUXE,Vanilluxe,バイバニラ,Sorbouboul,Gelatwino,Vanilluxe,Vanilluxe,배바닐라,雙倍多多冰,双倍多多冰
NAME_PkMn_DEERLING,Deerling,シキジカ,Vivaldaim,Sesokitz,Deerling,Deerling,사철록,四季鹿,四季鹿
NAME_PkMn_SAWSBUCK,Sawsbuck,メブキジカ,Haydaim,Kronjuwild,Sawsbuck,Sawsbuck,바라철록,萌芽鹿,萌芽鹿
NAME_PkMn_EMOLGA,Emolga,エモンガ,Emolga,Emolga,Emolga,Emolga,에몽가,電飛鼠,电飞鼠
NAME_PkMn_KARRABLAST,Karrablast,カブルモ,Carabing,Laukaps,Karrablast,Karrablast,딱정곤,蓋蓋蟲,盖盖虫
NAME_PkMn_ESCAVALIER,Escavalier,シュバルゴ,Lançargot,Cavalanzas,Escavalier,Escavalier,슈바르고,騎士蝸牛,骑士蜗牛
NAME_PkMn_FOONGUS,Foongus,タマゲタケ,Trompignon,Tarnpignon,Foongus,Foongus,깜놀버슬,哎呀球菇,哎呀球菇
NAME_PkMn_AMOONGUS,Amoongus,モロバレル,Gaulet,Hutsassa,Amoongus,Amoongus,뽀록나,敗露球菇,败露球菇
NAME_PkMn_FRILLISH,Frillish,プルリル,Viskuse,Quabbel,Frillish,Frillish,탱그릴,輕飄飄,轻飘飘
NAME_PkMn_JELLICENT,Jellicent,ブルンゲル,Moyade,Apoquallyp,Jellicent,Jellicent,탱탱겔,胖嘟嘟,胖嘟嘟
NAME_PkMn_ALOMOMOLA,Alomomola,ママンボウ,Mamambo,Mamolida,Alomomola,Alomomola,맘복치,保母曼波,保母曼波
NAME_PkMn_JOLTIK,Joltik,バチュル,Statitik,Wattzapf,Joltik,Joltik,피쪼옥,電電蟲,电电虫
NAME_PkMn_GALVANTULA,Galvantula,デンチュラ,Mygavolt,Voltula,Galvantula,Galvantula,전툴라,電蜘蛛,电蜘蛛
NAME_PkMn_FERROSEED,Ferroseed,テッシード,Grindur,Kastadur,Ferroseed,Ferroseed,철시드,種子鐵球,种子铁球
NAME_PkMn_FERROTHORN,Ferrothorn,ナットレイ,Noacier,Tentantel,Ferrothorn,Ferrothorn,너트령,堅果啞鈴,坚果哑铃
NAME_PkMn_KLINK,Klink,ギアル,Tic,Klikk,Klink,Klink,기어르,齒輪兒,齿轮儿
NAME_PkMn_KLANG,Klang,ギギアル,Clic,Kliklak,Klang,Klang,기기어르,齒輪組,齿轮组
NAME_PkMn_KLINKLANG,Klinklang,ギギギアル,Cliticlic,Klikdiklak,Klinklang,Klinklang,기기기어르,齒輪怪,齿轮怪
NAME_PkMn_TYNAMO,Tynamo,シビシラス,Anchwatt,Zapplardin,Tynamo,Tynamo,저리어,麻麻小魚,麻麻小鱼
NAME_PkMn_EELEKTRIK,Eelektrik,シビビール,Lampéroie,Zapplalek,Eelektrik,Eelektrik,저리릴,麻麻鰻,麻麻鳗
NAME_PkMn_EELEKTROSS,Eelektross,シビルドン,Ohmassacre,Zapplarang,Eelektross,Eelektross,저리더프,麻麻鰻魚王,麻麻鳗鱼王
NAME_PkMn_ELGYEM,Elgyem,リグレー,Lewsor,Pygraulon,Elgyem,Elgyem,리그레,小灰怪,小灰怪
NAME_PkMn_BEHEEYEM,Beheeyem,オーベム,Neitram,Megalon,Beheeyem,Beheeyem,벰크,大宇怪,大宇怪
NAME_PkMn_LITWICK,Litwick,ヒトモシ,Funécire,Lichtel,Litwick,Litwick,불켜미,燭光靈,烛光灵
NAME_PkMn_LAMPENT,Lampent,ランプラー,Mélancolux,Laternecto,Lampent,Lampent,램프라,燈火幽靈,灯火幽灵
NAME_PkMn_CHANDELURE,Chandelure,シャンデラ,Lugulabre,Skelabra,Chandelure,Chandelure,샹델라,水晶燈火靈,水晶灯火灵
NAME_PkMn_AXEW,Axew,キバゴ,Coupenotte,Milza,Axew,Axew,터검니,牙牙,牙牙
NAME_PkMn_FRAXURE,Fraxure,オノンド,Incisache,Sharfax,Fraxure,Fraxure,액슨도,斧牙龍,斧牙龙
NAME_PkMn_HAXORUS,Haxorus,オノノクス,Tranchodon,Maxax,Haxorus,Haxorus,액스라이즈,雙斧戰龍,双斧战龙
NAME_PkMn_CUBCHOO,Cubchoo,クマシュン,Polarhume,Petznief,Cubchoo,Cubchoo,코고미,噴嚏熊,喷嚏熊
NAME_PkMn_BEARTIC,Beartic,ツンビアー,Polagriffe,Siberio,Beartic,Beartic,툰베어,凍原熊,冻原熊
NAME_PkMn_CRYOGONAL,Cryogonal,フリージオ,Hexagel,Frigometri,Cryogonal,Cryogonal,프리지오,幾何雪花,几何雪花
NAME_PkMn_SHELMET,Shelmet,チョボマキ,Escargaume,Schnuthelm,Shelmet,Shelmet,쪼마리,小嘴蝸,小嘴蜗
NAME_PkMn_ACCELGOR,Accelgor,アギルダー,Limaspeed,Hydragil,Accelgor,Accelgor,어지리더,敏捷蟲,敏捷虫
NAME_PkMn_STUNFISK,Stunfisk,マッギョ,Limonde,Flunschlik,Stunfisk,Stunfisk,메더,泥巴魚,泥巴鱼
NAME_PkMn_MIENFOO,Mienfoo,コジョフー,Kungfouine,Lin-Fu,Mienfoo,Mienfoo,비조푸,功夫鼬,功夫鼬
NAME_PkMn_MIENSHAO,Mienshao,コジョンド,Shaofouine,Wie-Shu,Mienshao,Mienshao,비조도,師父鼬,师父鼬
NAME_PkMn_DRUDDIGON,Druddigon,クリムガン,Drakkarmin,Shardrago,Druddigon,Druddigon,크리만,赤面龍,赤面龙
NAME_PkMn_GOLETTE,Golette,ゴビット,Gringolem,Golbit,Golette,Golette,골비람,泥偶小人,泥偶小人
NAME_PkMn_GOLURK,Golurk,ゴルーグ,Golemastoc,Golgantes,Golurk,Golurk,골루그,泥偶巨人,泥偶巨人
NAME_PkMn_PAWNIARD,Pawniard,コマタナ,Scalpion,Gladiantri,Pawniard,Pawniard,자망칼,駒刀小兵,驹刀小兵
NAME_PkMn_BISHARP,Bisharp,キルキザン,Scalproie,Caesurio,Bisharp,Bisharp,절각참,劈斬司令,劈斩司令
NAME_PkMn_BOUFFALANT,Bouffalant,バッフロン,Frison,Bisofank,Bouffalant,Bouffalant,버프론,爆炸頭水牛,爆炸头水牛
NAME_PkMn_RUFFLET,Rufflet,ワシボン,Furaiglon,Geronimatz,Rufflet,Rufflet,수리둥보,毛頭小鷹,毛头小鹰
NAME_PkMn_BRAVIARY,Braviary,ウォーグル,Gueriaigle,Washakwil,Braviary,Braviary,워글,勇士雄鷹,勇士雄鹰
NAME_PkMn_VULLABY,Vullaby,バルチャイ,Vostourno,Skallyk,Vullaby,Vullaby,벌차이,禿鷹丫頭,秃鹰丫头
NAME_PkMn_MANDIBUZZ,Mandibuzz,バルジーナ,Vaututrice,Grypheldis,Mandibuzz,Mandibuzz,버랜지나,禿鷹娜,秃鹰娜
NAME_PkMn_HEATMOR,Heatmor,クイタラン,Aflamanoir,Furnifraß,Heatmor,Heatmor,앤티골,熔蟻獸,熔蚁兽
NAME_PkMn_DURANT,Durant,アイアント,Fermite,Fermicula,Durant,Durant,아이앤트,鐵蟻,铁蚁
NAME_PkMn_DEINO,Deino,モノズ,Solochi,Kapuno,Deino,Deino,모노두,單首龍,单首龙
NAME_PkMn_ZWEILOUS,Zweilous,ジヘッド,Diamat,Duodino,Zweilous,Zweilous,디헤드,雙首暴龍,双首暴龙
NAME_PkMn_HYDREIGON,Hydreigon,サザンドラ,Trioxhydre,Trikephalo,Hydreigon,Hydreigon,삼삼드래,三首惡龍,三首恶龙
NAME_PkMn_LARVESTA,Larvesta,メラルバ,Pyronille,Ignivor,Larvesta,Larvesta,활화르바,燃燒蟲,燃烧虫
NAME_PkMn_VOLCARONA,Volcarona,ウルガモス,Pyrax,Ramoth,Volcarona,Volcarona,불카모스,火神蛾,火神蛾
NAME_PkMn_COBALION,Cobalion,コバルオン,Cobaltium,Kobalium,Cobalion,Cobalion,코바르온,勾帕路翁,勾帕路翁
NAME_PkMn_TERRAKION,Terrakion,テラキオン,Terrakium,Terrakium,Terrakion,Terrakion,테라키온,代拉基翁,代拉基翁
NAME_PkMn_VIRIZION,Virizion,ビリジオン,Viridium,Viridium,Virizion,Virizion,비리디온,畢力吉翁,毕力吉翁
NAME_PkMn_TORNADUS,Tornadus,トルネロス,Boréas,Boreos,Tornadus,Tornadus,토네로스,龍捲雲,龙卷云
NAME_PkMn_THUNDURUS,Thundurus,ボルトロス,Fulguris,Voltolos,Thundurus,Thundurus,볼트로스,雷電雲,雷电云
NAME_PkMn_RESHIRAM,Reshiram,レシラム,Reshiram,Reshiram,Reshiram,Reshiram,레시라무,萊希拉姆,萊希拉姆
NAME_PkMn_ZEKROM,Zekrom,ゼクロム,Zekrom,Zekrom,Zekrom,Zekrom,제크로무,捷克羅姆,捷克罗姆
NAME_PkMn_LANDORUS,Landorus,ランドロス,Démétéros,Demeteros,Landorus,Landorus,랜드로스,土地雲,土地云
NAME_PkMn_KYUREM,Kyurem,キュレム,Kyurem,Kyurem,Kyurem,Kyurem,큐레무,酋雷姆,酋雷姆
NAME_PkMn_KELDEO,Keldeo,ケルディオ,Keldeo,Keldeo,Keldeo,Keldeo,케르디오,凱路迪歐,凯路迪欧
NAME_PkMn_MELOETTA,Meloetta,メロエッタ,Meloetta,Meloetta,Meloetta,Meloetta,메로엣타,美洛耶塔,美洛耶塔
NAME_PkMn_GENESECT,Genesect,ゲノセクト,Genesect,Genesect,Genesect,Genesect,게노세크트,蓋諾賽克特,盖诺赛克特
NAME_PkMn_CHESPIN,Chespin,ハリマロン,Marisson,Igamaro,Chespin,Chespin,도치마론,哈力栗,哈力栗
NAME_PkMn_QUILLADIN,Quilladin,ハリボーグ,Boguérisse,Igastarnish,Quilladin,Quilladin,도치보구,胖胖哈力,胖胖哈力
NAME_PkMn_CHESNAUGHT,Chesnaught,ブリガロン,Blindépique,Brigaron,Chesnaught,Chesnaught,브리가론,布里卡隆,布里卡隆
NAME_PkMn_FENNEKIN,Fennekin,フォッコ,Feunnec,Fynx,Fennekin,Fennekin,푸호꼬,火狐狸,火狐狸
NAME_PkMn_BRAIXEN,Braixen,テールナー,Roussil,Rutena,Braixen,Braixen,테르나,長尾火狐,长尾火狐
NAME_PkMn_DELPHOX,Delphox,マフォクシー,Goupelin,Fennexis,Delphox,Delphox,마폭시,妖火紅狐,妖火红狐
NAME_PkMn_FROAKIE,Froakie,ケロマツ,Grenousse,Froxy,Froakie,Froakie,개구마르,呱呱泡蛙,呱呱泡蛙
NAME_PkMn_FROGADIER,Frogadier,ゲコガシラ,Crôaporal,Amphizel,Frogadier,Frogadier,개굴반장,呱頭蛙,呱头蛙
NAME_PkMn_GRENINJA,Greninja,ゲッコウガ,Amphinobi,Quajutsu,Greninja,Greninja,개굴닌자,甲賀忍蛙,甲贺忍蛙
NAME_PkMn_BUNNELBY,Bunnelby,ホルビー,Sapereau,Scoppel,Bunnelby,Bunnelby,파르빗,掘掘兔,掘掘兔
NAME_PkMn_DIGGERSBY,Diggersby,ホルード,Excavarenne,Grebbit,Diggersby,Diggersby,파르토,掘地兔,掘地兔
NAME_PkMn_FLETCHLING,Fletchling,ヤヤコマ,Passerouge,Dartiri,Fletchling,Fletchling,화살꼬빈,小箭雀,小箭雀
NAME_PkMn_FLETCHINDER,Fletchinder,ヒノヤコマ,Braisillon,Dartignis,Fletchinder,Fletchinder,불화살빈,火箭雀,火箭雀
NAME_PkMn_TALONFLAME,Talonflame,ファイアロー,Flambuzard,Fiaro,Talonflame,Talonflame,파이어로,烈箭鷹,烈箭鹰
NAME_PkMn_SCATTERBUG,Scatterbug,コフキムシ,Lépidonille,Purmel,Scatterbug,Scatterbug,분이벌레,粉蝶蟲,粉蝶虫
NAME_PkMn_SPEWPA,Spewpa,コフーライ,Pérégrain,Puponcho,Spewpa,Spewpa,분떠도리,粉蝶蛹,粉蝶蛹
NAME_PkMn_VIVILLON,Vivillon,ビビヨン,Prismillon,Vivillon,Vivillon,Vivillon,비비용,彩粉蝶,彩粉蝶
NAME_PkMn_LITLEO,Litleo,シシコ,Hélionceau,Leufeo,Litleo,Litleo,레오꼬,小獅獅,小狮狮
NAME_PkMn_PYROAR,Pyroar,カエンジシ,Némélios,Pyroleo,Pyroar,Pyroar,화염레오,火炎獅,火炎狮
NAME_PkMn_FLABEBE,Flabébé,フラベベ,Flabébé,Flabébé,Flabébé,Flabébé,플라베베,花蓓蓓,花蓓蓓
NAME_PkMn_FLOETTE,Floette,フラエッテ,Floette,Floette,Floette,Floette,플라엣테,花葉蒂,花叶蒂
NAME_PkMn_FLORGES,Florges,フラージェス,Florges,Florges,Florges,Florges,플라제스,花潔夫人,花洁夫人
NAME_PkMn_SKIDDO,Skiddo,メェークル,Cabriolaine,Mähikel,Skiddo,Skiddo,메이클,坐騎小羊,坐骑小羊
NAME_PkMn_GOGOAT,Gogoat,ゴーゴート,Chevroum,Chevrumm,Gogoat,Gogoat,고고트,坐騎小羊,坐骑小羊
NAME_PkMn_PANCHAM,Pancham,ヤンチャム,Pandespiègle,Pam-Pam,Pancham,Pancham,판짱,頑皮熊貓,顽皮熊猫
NAME_PkMn_PANGORO,Pangoro,ゴロンダ,Pandarbare,Pandagro,Pangoro,Pangoro,부란다,流氓熊貓,霸道熊猫
NAME_PkMn_FURFROU,Furfrou,トリミアン,Couafarel,Coiffwaff,Furfrou,Furfrou,트리미앙,多麗米亞,多丽米亚
NAME_PkMn_ESPURR,Espurr,ニャスパー,Psystigri,Psiau,Espurr,Espurr,냐스퍼,妙喵,妙喵
NAME_PkMn_MEOWSTIC,Meowstic,ニャオニクス,Mistigrix,Psiaugon,Meowstic,Meowstic,냐오닉스,超能妙喵,超能妙喵
NAME_PkMn_HONEDGE,Honedge,ヒトツキ,Monorpale,Gramokles,Honedge,Honedge,단칼빙,獨劍鞘,独剑鞘
NAME_PkMn_DOUBLADE,Doublade,ニダンギル,Dimoclès,Duokles,Doublade,Doublade,쌍검킬,雙劍鞘,双剑鞘
NAME_PkMn_AEGISLASH,Aegislash,ギルガルド,Exagide,Durengard,Aegislash,Aegislash,킬가르도,堅盾劍怪,坚盾剑怪
NAME_PkMn_SPRITZEE,Spritzee,シュシュプ,Fluvetin,Parfi,Spritzee,Spritzee,슈쁘,粉香香,粉香香
NAME_PkMn_AROMATISSE,Aromatisse,フレフワン,Cocotine,Parfinesse,Aromatisse,Aromatisse,프레프티르,芳香精,芳香精
NAME_PkMn_SWIRLIX,Swirlix,ペロッパフ,Sucroquin,Flauschling,Swirlix,Swirlix,나룸퍼프,綿綿泡芙,绵绵泡芙
NAME_PkMn_SLURPUFF,Slurpuff,ペロリーム,Cupcanaille,Sabbaione,Slurpuff,Slurpuff,나루림,胖甜妮,胖甜妮
NAME_PkMn_INKAY,Inkay,マーイーカ,Sepiatop,Iscalar,Inkay,Inkay,오케이징,好啦魷,好啦鱿
