keys,en,ja,fr,de,es,it,ko,zh_HK,zh
NAME_PkMn_MALAMAR,Malamar,カラマネロ,Sepiatroce,Calamanero,Malamar,Malamar,칼라마네로,烏賊王,乌贼王
NAME_PkMn_BINACLE,Binacle,カメテテ,Opermine,Bithora,Binacle,Binacle,거북손손,龜腳腳,龟脚脚
NAME_PkMn_BARBARACLE,Barbaracle,ガメノデス,Golgopathe,Thanathora,Barbaracle,Barbaracle,거북손데스,龜足巨鎧,龟足巨铠
NAME_PkMn_SKRELP,Skrelp,クズモー,Venalgue,Algitt,Skrelp,Skrelp,수레기,垃垃藻,垃垃藻
NAME_PkMn_DRAGALGE,Dragalge,ドラミドロ,Kravarech,Tandrak,Dragalge,Dragalge,드래캄,毒藻龍,毒藻龙
NAME_PkMn_CLAUNCHER,Clauncher,ウデッポウ,Flingouste,Scampisto,Clauncher,Clauncher,완철포,鐵臂槍蝦,铁臂枪虾
NAME_PkMn_CLAWITZER,Clawitzer,ブロスター,Gamblast,Wummer,Clawitzer,Clawitzer,블로스터,鋼炮臂蝦,钢炮臂虾
NAME_PkMn_HELIOPTILE,Helioptile,エリキテル,Galvaran,Eguana,Helioptile,Helioptile,목도리키텔,傘電蜥,伞电蜥
NAME_PkMn_HELIOLISK,Heliolisk,エレザード,Iguolta,Elezard,Heliolisk,Heliolisk,일레도리자드,光電傘蜥,光电伞蜥
NAME_PkMn_TYRUNT,Tyrunt,チゴラス,Ptyranidur,Balgoras,Tyrunt,Tyrunt,티고라스,寶寶暴龍,宝宝暴龙
NAME_PkMn_TYRANTRUM,Tyrantrum,ガチゴラス,Rexilius,Monargoras,Tyrantrum,Tyrantrum,견고라스,怪顎龍,怪颚龙
NAME_PkMn_AMAURA,Amaura,アマルス,Amagara,Amarino,Amaura,Amaura,아마루스,冰雪龍,冰雪龙
NAME_PkMn_AURORUS,Aurorus,アマルルガ,Dragmara,Amagarga,Aurorus,Aurorus,아마루르가,冰雪巨龍,冰雪巨龙
NAME_PkMn_SYLVEON,Sylveon,ニンフィア,Nymphali,Feelinara,Sylveon,Sylveon,님피아,仙子伊布,仙子伊布
NAME_PkMn_HAWLUCHA,Hawlucha,ルチャブル,Brutalibré,Resladero,Hawlucha,Hawlucha,루차불,摔角鷹人,摔角鹰人
NAME_PkMn_DEDENNE,Dedenne,デデンネ,Dédenne,Dedenne,Dedenne,Dedenne,데덴네,咚咚鼠,咚咚鼠
NAME_PkMn_CARBINK,Carbink,メレシー,Strassie,Rocara,Carbink,Carbink,멜리시,小碎鑽,小碎钻
NAME_PkMn_GOOMY,Goomy,ヌメラ,Mucuscule,Viscora,Goomy,Goomy,미끄메라,黏黏寶,黏黏宝
NAME_PkMn_SLIGGOO,Sliggoo,ヌメイル,Colimucus,Viscargot,Sliggoo,Sliggoo,미끄네일,黏美兒,黏美儿
NAME_PkMn_GOODRA,Goodra,ヌメルゴン,Muplodocus,Viscogon,Goodra,Goodra,미끄래곤,黏美龍,黏美龙
NAME_PkMn_KLEFKI,Klefki,クレッフィ,Trousselin,Clavion,Klefki,Klefki,클레피,鑰圈兒,钥圈儿
NAME_PkMn_PHANTUMP,Phantump,ボクレー,Brocélôme,Paragoni,Phantump,Phantump,나목령,小木靈,小木灵
NAME_PkMn_TREVENANT,Trevenant,オーロット,Desséliandre,Trombork,Trevenant,Trevenant,대로트,朽木妖,朽木妖
NAME_PkMn_PUMPKABOO,Pumpkaboo,バケッチャ,Pitrouille,Irrbis,Pumpkaboo,Pumpkaboo,호바귀,南瓜精,南瓜精
NAME_PkMn_GOURGEIST,Gourgeist,パンプジン,Banshitrouye,Pumpdjinn,Gourgeist,Gourgeist,펌킨인,南瓜怪人,南瓜怪人
NAME_PkMn_BERGMITE,Bergmite,カチコール,Grelaçon,Arktip,Bergmite,Bergmite,꽁어름,冰寶,冰宝
NAME_PkMn_AVALUGG,Avalugg,クレベース,Séracrawl,Arktilas,Avalugg,Avalugg,크레베이스,冰岩怪,冰岩怪
NAME_PkMn_NOIBAT,Noibat,オンバット,Sonistrelle,eF-eM,Noibat,Noibat,음뱃,嗡蝠,嗡蝠
NAME_PkMn_NOIVERN,Noivern,オンバーン,Bruyverne,UHaFnir,Noivern,Noivern,음번,音波龍,音波龙
NAME_PkMn_XERNEAS,Xerneas,ゼルネアス,Xerneas,Xerneas,Xerneas,Xerneas,제르네아스,哲爾尼亞斯,哲尔尼亚斯
NAME_PkMn_YVELTAL,Yveltal,イベルタル,Yveltal,Yveltal,Yveltal,Yveltal,이벨타르,伊裴爾塔爾,伊裴尔塔尔
NAME_PkMn_ZYGARDE,Zygarde,ジガルデ,Zygarde,Zygarde,Zygarde,Zygarde,지가르데,伊裴爾塔爾,伊裴尔塔尔
NAME_PkMn_DIANCIE,Diancie,ディアンシー,Diancie,Diancie,Diancie,Diancie,디안시,蒂安希,蒂安希
NAME_PkMn_HOOPA,Hoopa,フーパ,Hoopa,Hoopa,Hoopa,Hoopa,후파,胡帕,胡帕
NAME_PkMn_VOLCANION,Volcanion,ボルケニオン,Volcanion,Volcanion,Volcanion,Volcanion,볼케니온,波爾凱尼恩,波尔凯尼恩
NAME_PkMn_ROWLET,Rowlet,モクロー,Brindibou,Bauz,Rowlet,Rowlet,나몰빼미,木木梟,木木枭
NAME_PkMn_DARTRIX,Dartrix,フクスロー,Efflèche,Arboretoss,Dartrix,Dartrix,빼미스로우,投羽梟,投羽枭
NAME_PkMn_DECIDUEYE,Decidueye,ジュナイパー,Archéduc,Silvarro,Decidueye,Decidueye,모크나이퍼,狙射樹梟,狙射树枭
NAME_PkMn_LITTEN,Litten,ニャビー,Flamiaou,Flamiau,Litten,Litten,냐오불,火斑喵,火斑喵
NAME_PkMn_TORRACAT,Torracat,ニャヒート,Matoufeu,Miezunder,Torracat,Torracat,냐오히트,炎熱喵,炎热喵
NAME_PkMn_INCINEROAR,Incineroar,ガオガエン,Félinferno,Fuegro,Incineroar,Incineroar,어흥염,熾焰咆哮虎,炽焰咆哮虎
NAME_PkMn_POPPLIO,Popplio,アシマリ,Otaquin,Robball,Popplio,Popplio,누리공,球球海獅,球球海狮
NAME_PkMn_BRIONNE,Brionne,オシャマリ,Otarlette,Marikeck,Brionne,Brionne,키요공,花漾海獅,花漾海狮
NAME_PkMn_PRIMARINA,Primarina,アシレーヌ,Oratoria,Primarene,Primarina,Primarina,누리레느,西獅海壬,西狮海壬
NAME_PkMn_PIKIPEK,Pikipek,ツツケラ,Picassaut,Peppeck,Pikipek,Pikipek,콕코구리,小篤兒,小笃儿
NAME_PkMn_TRUMBEAK,Trumbeak,ケララッパ,Piclairon,Trompeck,Trumbeak,Trumbeak,크라파,喇叭啄鳥,喇叭啄鸟
NAME_PkMn_TOUCANNON,Toucannon,ドデカバシ,Bazoukan,Tukanon,Toucannon,Toucannon,왕큰부리,銃嘴大鳥,铳嘴大鸟
NAME_PkMn_YUNGOOS,Yungoos,ヤングース,Manglouton,Mangunior,Yungoos,Yungoos,영구스,貓鼬少,猫鼬少
NAME_PkMn_GUMCHOOS,Gumchoos,デカグース,Argouste,Manguspektor,Gumchoos,Gumchoos,형사구스,貓鼬探長,猫鼬探长
NAME_PkMn_GRUBBIN,Grubbin,アゴジムシ,Larvibule,Mabula,Grubbin,Grubbin,턱지충이,強顎雞母蟲,强颚鸡母虫
NAME_PkMn_CHARJABUG,Charjabug,デンジムシ,Chrysapile,Akkup,Charjabug,Charjabug,전지충이,蟲電寶,虫电宝
NAME_PkMn_VIKAVOLT,Vikavolt,クワガノン,Lucanon,Donarion,Vikavolt,Vikavolt,투구뿌논,鍬農炮蟲,锹农炮虫
NAME_PkMn_CRABRAWLER,Crabrawler,マケンカニ,Crabagarre,Krabbox,Crabrawler,Crabrawler,오기지게,好勝蟹,好胜蟹
NAME_PkMn_CRABOMINABLE,Crabominable,ケケンカニ,Crabominable,Krawell,Crabominable,Crabominable,모단단게,好勝毛蟹,好胜毛蟹
NAME_PkMn_ORICORIO,Oricorio,オドリドリ,Plumeline,Choreogel,Oricorio,Oricorio,춤추새,花舞鳥,花舞鸟
NAME_PkMn_CUTIEFLY,Cutiefly,アブリー,Bombydou,Wommel,Cutiefly,Cutiefly,에블리,萌虻,萌虻
NAME_PkMn_RIBOMBEE,Ribombee,アブリボン,Rubombelle,Bandelby,Ribombee,Ribombee,에리본,蝶結萌虻,蝶结萌虻
NAME_PkMn_ROCKRUFF,Rockruff,イワンコ,Rocabot,Wufffels,Rockruff,Rockruff,암멍이,岩狗狗,岩狗狗
NAME_PkMn_LYCANROC,Lycanroc,ルガルガン,Lougaroc,Wolwerock,Lycanroc,Lycanroc,루가루암,鬃岩狼人,鬃岩狼人
NAME_PkMn_WISHIWASHI,Wishiwashi,ヨワシ,Froussardine,Lusardin,Wishiwashi,Wishiwashi,약어리,弱丁魚,弱丁鱼
NAME_PkMn_MAREANIE,Mareanie,ヒドイデ,Vorastérie,Garstella,Mareanie,Mareanie,시마사리,好壞星,好坏星
NAME_PkMn_TOXAPEX,Toxapex,ドヒドイデ,Prédastérie,Aggrostella,Toxapex,Toxapex,더시마사리,超壞星,超坏星
NAME_PkMn_MUDBRAY,Mudbray,ドロバンコ,Tiboudet,Pampuli,Mudbray,Mudbray,머드나기,泥驢仔,泥驴仔
NAME_PkMn_MUDSDALE,Mudsdale,バンバドロ,Bourrinos,Pampross,Mudsdale,Mudsdale,만마드,重泥挽馬,重泥挽马
NAME_PkMn_DEWPIDER,Dewpider,シズクモ,Araqua,Araqua,Dewpider,Dewpider,물거미,滴蛛,滴蛛
NAME_PkMn_ARAQUANID,Araquanid,オニシズクモ,Tarembulle,Aranestro,Araquanid,Araquanid,깨비물거미,滴蛛霸,滴蛛霸
NAME_PkMn_FOMANTIS,Fomantis,カリキリ,Mimantis,Imantis,Fomantis,Fomantis,짜랑랑,偽螳草,伪螳草
NAME_PkMn_LURANTIS,Lurantis,ラランテス,Floramantis,Mantidea,Lurantis,Lurantis,라란티스,蘭螳花,兰螳花
NAME_PkMn_MORELULL,Morelull,ネマシュ,Spododo,Bubungus,Morelull,Morelull,자마슈,睡睡菇,睡睡菇
NAME_PkMn_SHIINOTIC,Shiinotic,マシェード,Lampignon,Lamellux,Shiinotic,Shiinotic,마셰이드,燈罩夜菇,灯罩夜菇
NAME_PkMn_SALANDIT,Salandit,ヤトウモリ,Tritox,Molunk,Salandit,Salandit,야도뇽,夜盜火蜥,夜盜火蜥
NAME_PkMn_SALAZZLE,Salazzle,エンニュート,Malamandre,Amfira,Salazzle,Salazzle,염뉴트,焰后蜥,焰后蜥
NAME_PkMn_STUFFUL,Stufful,ヌイコグマ,Nounourson,Velirsi,Stufful,Stufful,포곰곰,童偶熊,童偶熊
NAME_PkMn_BEWEAR,Bewear,キテルグマ,Chelours,Kosturso,Bewear,Bewear,이븐곰,穿著熊,穿着熊
NAME_PkMn_BOUNSWEET,Bounsweet,アマカジ,Croquine,Frubberl,Bounsweet,Bounsweet,달콤아,甜竹竹,甜竹竹
NAME_PkMn_STEENEE,Steenee,アママイコ,Candine,Frubaila,Steenee,Steenee,달무리나,甜舞妮,甜舞妮
NAME_PkMn_TSAREENA,Tsareena,アマージョ,Sucreine,Fruyal,Tsareena,Tsareena,달코퀸,甜冷美后,甜冷美后
NAME_PkMn_COMFEY,Comfey,キュワワー,Guérilande,Curelei,Comfey,Comfey,큐아링,花療環環,花疗环环
NAME_PkMn_ORANGURU,Oranguru,ヤレユータン,Gouroutan,Kommandutan,Oranguru,Oranguru,하랑우탄,智揮猩,智挥猩
NAME_PkMn_PASSIMIAN,Passimian,ナゲツケサル,Quartermac,Quartermak,Passimian,Passimian,내던숭이,投擲猴,投掷猴
NAME_PkMn_WIMPOD,Wimpod,コソクムシ,Sovkipou,Reißlaus,Wimpod,Wimpod,꼬시레,膽小蟲,胆小虫
NAME_PkMn_GOLISOPOD,Golisopod,グソクムシャ,Sarmuraï,Tectass,Golisopod,Golisopod,갑주무사,具甲武者,具甲武者
NAME_PkMn_SANDYGAST,Sandygast,スナバァ,Bacabouh,Sankabuh,Sandygast,Sandygast,모래꿍,沙丘娃,沙丘娃
NAME_PkMn_PALOSAND,Palosand,シロデスナ,Trépassable,Colossand,Palosand,Palosand,모래성이당,噬沙堡爺,噬沙堡爺
NAME_PkMn_PYUKUMUKU,Pyukumuku,ナマコブシ,Concombaffe,Gufa,Pyukumuku,Pyukumuku,해무기,拳海參,拳海参
NAME_PkMn_TYPENULL,Type: Null,タイプ：ヌル,Type:0,Typ:Null,Código Cero,Tipo Zero,타입：널,屬性：空,属性：空
NAME_PkMn_SILVALLY,Silvally,シルヴァディ,Silvallié,Amigento,Silvally,Silvally,실버디,銀伴戰獸,银伴战兽
NAME_PkMn_MINIOR,Minior,メテノ,Météno,Meteno,Minior,Minior,메테노,小隕星,小陨星
NAME_PkMn_KOMALA,Komala,ネッコアラ,Dodoala,Koaleul,Komala,Komala,자말라,樹枕尾熊,树枕尾熊
NAME_PkMn_TURTONATOR,Turtonator,バクガメス,Boumata,Turtonator,Turtonator,Turtonator,폭거북스,爆焰龜獸,爆焰龟兽
NAME_PkMn_TOGEDEMARU,Togedemaru,トゲデマル,Togedemaru,Togedemaru,Togedemaru,Togedemaru,토게데마루,托戈德瑪爾,托戈德玛尔
NAME_PkMn_MIMIKYU,Mimikyu,ミミッキュ,Mimiqui,Mimigma,Mimikyu,Mimikyu,따라큐,謎擬Ｑ,谜拟丘
NAME_PkMn_BRUXISH,Bruxish,ハギギシリ,Denticrisse,Knirfish,Bruxish,Bruxish,치갈기,磨牙彩皮魚,磨牙彩皮鱼
NAME_PkMn_DRAMPA,Drampa,ジジーロン,Draïeul,Sen-Long,Drampa,Drampa,할비롱,老翁龍,老翁龙
NAME_PkMn_DHELMISE,Dhelmise,ダダリン,Sinistrail,Moruda,Dhelmise,Dhelmise,타타륜,破破舵輪,破破舵轮
NAME_PkMn_JANGMOO,Jangmo-o,ジャラコ,Bébécaille,Miniras,Jangmo-o,Jangmo-o,짜랑꼬,心鱗寶,心鳞宝
NAME_PkMn_HAKAMOO,Hakamo-o,ジャランゴ,Ékaïd,Mediras,Hakamo-o,Hakamo-o,짜랑고우거,鱗甲龍,鳞甲龙
NAME_PkMn_KOMMOO,Kommo-o,ジャラランガ,Ékaiser,Grandiras,Kommo-o,Kommo-o,짜랑고우거,杖尾鱗甲龍,杖尾鳞甲龙
NAME_PkMn_TAPUKOKO,Tapu Koko,カプ・コケコ,Tokoriko,Kapu-Riki,Tapu Koko,Tapu Koko,카푸꼬꼬꼭,卡璞・鳴鳴,卡璞・鸣鸣
NAME_PkMn_TAPULELE,Tapu Lele,カプ・テテフ,Tokopiyon,Kapu-Fala,Tapu Lele,Tapu Lele,카푸나비나,卡璞・蝶蝶,卡璞・蝶蝶
NAME_PkMn_TAPUBULU,Tapu Bulu,カプ・ブルル,Tokotoro,Kapu-Toro,Tapu Bulu,Tapu Bulu,카푸브루루,卡璞・哞哞,卡璞・哞哞
NAME_PkMn_TAPUFINI,Tapu Fini,カプ・レヒレ,Tokopisco,Kapu-Kime,Tapu Fini,Tapu Fini,카푸느지느,卡璞・鰭鰭,卡璞・鳍鳍
NAME_PkMn_COSMOG,Cosmog,コスモッグ,Cosmog,Cosmog,Cosmog,Cosmog,코스모그,科斯莫古,科斯莫古
NAME_PkMn_COSMOEM,Cosmoem,コスモウム,Cosmovum,Cosmovum,Cosmoem,Cosmoem,코스모움,科斯莫姆,科斯莫姆
NAME_PkMn_SOLGALEO,Solgaleo,ソルガレオ,Solgaleo,Solgaleo,Solgaleo,Solgaleo,솔가레오,索爾迦雷歐,索尔迦雷欧
NAME_PkMn_LUNALA,Lunala,ルナアーラ,Lunala,Lunala,Lunala,Lunala,루나아라,露奈雅拉,露奈雅拉
NAME_PkMn_NIHILEGO,Nihilego,ウツロイド,Zeroïd,Anego,Nihilego,Nihilego,텅비드,虛吾伊德,虚吾伊德
NAME_PkMn_BUZZWOLE,Buzzwole,マッシブーン,Mouscoto,Masskito,Buzzwole,Buzzwole,매시붕,爆肌蚊,爆肌蚊
NAME_PkMn_PHEROMOSA,Pheromosa,フェローチェ,Cancrelove,Schabelle,Pheromosa,Pheromosa,페로코체,費洛美螂,费洛美螂
NAME_PkMn_XURKITREE,Xurkitree,デンジュモク,Câblifère,Voltriant,Xurkitree,Xurkitree,전수목,電束木,电束木
NAME_PkMn_CELESTEELA,Celesteela,テッカグヤ,Bamboiselle,Kaguron,Celesteela,Celesteela,철화구야,鐵火輝夜,铁火辉夜
NAME_PkMn_KARTANA,Kartana,カミツルギ,Katagami,Katagami,Kartana,Kartana,종이신도,紙御劍,纸御剑
NAME_PkMn_GUZZLORD,Guzzlord,アクジキング,Engloutyran,Schlingking,Guzzlord,Guzzlord,악식킹,惡食大王,恶食大王
NAME_PkMn_NECROZMA,Necrozma,ネクロスマ,Necrozma,Necrozma,Necrozma,Necrozma,네크로즈마,奈克洛茲瑪,奈克洛兹玛
NAME_PkMn_MAGEARNA,Magearna,マギアナ,Magearna,Magearna,Magearna,Magearna,마기아나,瑪機雅娜,玛机雅娜
NAME_PkMn_MARSHADOW,Marshadow,マーシャドー,Marshadow,Marshadow,Marshadow,Marshadow,마샤도,瑪夏多,玛夏多
NAME_PkMn_POIPOLE,Poipole,ベベノム,Vémini,Venicro,Poipole,Poipole,베베놈,毒貝比,毒贝比
NAME_PkMn_NAGANADEL,Naganadel,アーゴヨン,Mandrillon,Agoyon,Naganadel,Naganadel,아고용,四顎針龍,四颚针龙
NAME_PkMn_STAKATAKA,Stakataka,ツンデツンデ,Ama-Ama,Muramura,Stakataka,Stakataka,차곡차곡,壘磊石,垒磊石
NAME_PkMn_BLACEPHALON,Blacephalon,ズガドーン,Pierroteknik,Kopplosio,Blacephalon,Blacephalon,두파팡,砰頭小丑,砰头小丑
NAME_PkMn_ZERAORA,Zeraora,ゼラオラ,Zeraora,Zeraora,Zeraora,Zeraora,제라오라,捷拉奧拉,捷拉奥拉
NAME_PkMn_MELTAN,Meltan,メルタン,Meltan,Meltan,Meltan,Meltan,멜탄,美錄坦,美录坦
NAME_PkMn_MELMETAL,Melmetal,メルメタル,Melmetal,Melmetal,Melmetal,Melmetal,멜메탈,美錄梅塔,美录梅塔
NAME_PkMn_GROOKEY,Grookey,サルノリ,Ouistempo,Chimpep,Grookey,Grookey,흥나숭,敲音猴,敲音猴
NAME_PkMn_THWAKEY,Thwakey,バチンキー,Badabouin,Chimstix,Thwakey,Thwakey,채키몽,啪咚猴,啪咚猴
NAME_PkMn_RILLABOOM,Rillaboom,ゴリランダー,Gorythmic,Gortrom,Rillaboom,Rillaboom,고릴타,轟擂金剛猩,轰擂金刚猩
NAME_PkMn_SCORBUNNY,Scorbunny,ヒバニー,Flambino,Hopplo,Scorbunny,Scorbunny,염버니,炎兔兒,炎兔儿
NAME_PkMn_RABOOT,Raboot,ラビフット,Lapyro,Kickerlo,Raboot,Raboot,래비풋,騰蹴小將,腾蹴小将
NAME_PkMn_CINDERACE,Cinderace,エースバーン,Pyrobut,Liberlo,Cinderace,Cinderace,에이스번,閃焰王牌,闪焰王牌
NAME_PkMn_SOBBLE,Sobble,メッソン,Larméléon,Memmeon,Sobble,Sobble,울머기,淚眼蜥,泪眼蜥
NAME_PkMn_DRIZZILE,Drizzile,ジメレオン,Arrozard,Phlegleon,Drizzile,Drizzile,누겔레온,變澀蜥,变涩蜥
NAME_PkMn_INTELEON,Inteleon,インテレオン,Lézargus,Intelleon,Inteleon,Inteleon,인텔리레온,千面避役,千面避役
NAME_PkMn_SKOWVET,Skowvet,ホシガリス,Rongourmand,Raffel,Skowvet,Skowvet,탐리스,貪心栗鼠,贪心栗鼠
NAME_PkMn_GREEDENT,Greedent,ヨクバリス,Rongrigou,Schlaraffel,Greedent,Greedent,요씽리스,藏飽栗鼠,藏饱栗鼠
NAME_PkMn_ROOKIDEE,Rookidee,ココガラ,Minisange,Meikro,Rookidee,Rookidee,파라꼬,稚山雀,稚山雀
NAME_PkMn_CORVISQUIRE,Corvisquire,アオガラス,Bleuseille,Kranoviz,Corvisquire,Corvisquire,파크로우,藍鴉,蓝鸦
NAME_PkMn_CORVIKNIGHT,Corviknight,アーマーガア,Corvaillus,Krarmor,Corviknight,Corviknight,아머까오,鋼鎧鴉,钢铠鸦
NAME_PkMn_BLIPBUG,Blipbug,サッチミシ,Larvadar,Sensect,Blipbug,Blipbug,두루지벌레,索偵蟲,索侦虫
NAME_PkMn_DOTTLER,Dottler,レドームシ,Coléodôme,Keradar,Dottler,Dottler,레돔벌레,天罩蟲,天罩虫
NAME_PkMn_ORBEETLE,Orbeetle,イオルブ,Astronelle,Maritellit,Orbeetle,Orbeetle,이올브,以歐路普,以欧路普
NAME_PkMn_NICKIT,Nickit,クスネ,Goupilou,Kleptifux,Nickit,Nickit,훔처우,偷兒狐,狡小狐
NAME_PkMn_THIEVUL,Thievul,フォクスライ,Roublenard,Gaunux,Thievul,Thievul,폭슬라이,狐大盜,猾大狐
NAME_PkMn_GOSSIFLEUR,Gossifleur,ヒメンカ,Tournicoton,Cottini,Gossifleur,Gossifleur,꼬모카,幼棉棉,幼棉棉
NAME_PkMn_ELDEGOSS,Eldegoss,ワタシラガ,Blancoton,Cottomi,Eldegoss,Eldegoss,백솜모카,白蓬蓬,白蓬蓬
NAME_PkMn_WOOLOO,Wooloo,ウールー,Moumouton,Wolly,Wooloo,Wooloo,우르,毛辮羊,毛辫羊
NAME_PkMn_DUBWOOL,Dubwool,バイウールー,Moumouflon,Zwollock,Dubwool,Dubwool,배우르,毛毛角羊,毛毛角羊
NAME_PkMn_CHEWTLE,Chewtle,カムカメ,Khélocrok,Kamehaps,Chewtle,Chewtle,깨물부기,咬咬龜,咬咬龟
NAME_PkMn_DREDNAW,Drednaw,カジリガメ,Torgamord,Kamalm,Drednaw,Drednaw,갈가부기,暴噬龜,暴噬龟
NAME_PkMn_YAMPER,Yamper,ワンパチ,Voltoutou,Voldi,Yamper,Yamper,멍파치,來電汪,来电汪
NAME_PkMn_BOLTUND,Boltund,パルスワン,Fulgudog,Bellektro,Boltund,Boltund,펄스멍,逐電犬,逐电犬
NAME_PkMn_ROLYCOLY,Rolycoly,タンドン,Charbi,Klonkette,Rolycoly,Rolycoly,탄동,小炭仔,小炭仔
NAME_PkMn_CARKOL,Carkol,トロッゴン,Wagomine,Wagong,Carkol,Carkol,탄차곤,大炭車,大炭车
NAME_PkMn_COALOSSAL,Coalossal,セキタンザン,Monthracite,Montecarbo,Coalossal,Coalossal,석탄산,巨炭山,巨炭山
NAME_PkMn_APPLIN,Applin,カジッチュ,Verpom,Knapfel,Applin,Applin,과사삭벌레,啃果蟲,啃果虫
NAME_PkMn_FLAPPLE,Flapple,アップリュー,Pomdrapi,Drapfel,Flapple,Flapple,애프룡,蘋裹龍,苹裹龙
NAME_PkMn_APPLETUN,Appletun,タルップル,Dratatin,Schlapfel,Appletun,Appletun,단지래플,豐蜜龍,丰蜜龙
NAME_PkMn_SILICOBRA,Silicobra,スナヘビ,Dunaja,Salanga,Silicobra,Silicobra,모래뱀,沙包蛇,沙包蛇
NAME_PkMn_SANDACONDA,Sandaconda,サダイジャ,Dunaconda,Sanaconda,Sandaconda,Sandaconda,사다이사,沙螺蟒,沙螺蟒
NAME_PkMn_CRAMORANT,Cramorant,ウッウ,Nigosier,Urgl,Cramorant,Cramorant,윽우지,古月鳥,古月鸟
NAME_PkMn_ARROKUDA,Arrokuda,サシカマス,Embrochet,Pikuda,Arrokuda,Arrokuda,찌로꼬치,刺梭魚,刺梭鱼
NAME_PkMn_BARRASKEWDA,Barraskewda,カマスジョー,Hastacuda,Barrakiefa,Barraskewda,Barraskewda,꼬치조,戽斗尖梭,戽斗尖梭
NAME_PkMn_TOXEL,Toxel,エレゼン,Toxizap,Toxel,Toxel,Toxel,일레즌,毒電嬰,电音婴
NAME_PkMn_TOXTRICITY,Toxtricity,ストリンダー,Salarsen,Riffex,Toxtricity,Toxtricity,스트린더,顫弦蠑螈,颤弦蝾螈
NAME_PkMn_SIZZLIPEDE,Sizzlipede,ヤクデ,Grillepattes,Thermopod,Sizzlipede,Sizzlipede,태우지네,燒火蚣,烧火蚣
