keys,en,ja,fr,de,es,it,ko,zh_HK,zh
NAME_PkMn_CENTISKORCH,Centiskorch,マルヤクデ,Scolocendre,Infernopod,Centiskorch,Centiskorch,다태우지네,焚焰蚣,焚焰蚣
NAME_PkMn_CLOBBOPUS,Clobbopus,タタッコ,Poulpaf,Klopptopus,Clobbopus,Clobbopus,때때무노,拳拳蛸,拳拳蛸
NAME_PkMn_GRAPPLOCT,Grapploct,オトスパス,Krakos,Kaocto,Grapploct,Grapploct,케오퍼스,八爪武師,八爪武师
NAME_PkMn_SINISTEA,Sinistea,ヤバチャ,Théffroi,Fatalitee,Sinistea,Sinistea,데인차,來悲茶,來悲茶
NAME_PkMn_POLTEAGEIST,Polteageist,ポットデス,Polthégeist,Mortipot,Polteageist,Polteageist,포트데스,怖思壺,怖思壶
NAME_PkMn_HATENNA,Hatenna,ミブリム,Bibichut,Brimova,Hatenna,Hatenna,몸지브림,迷布莉姆,迷布莉姆
NAME_PkMn_HATTREM,Hattrem,テブリム,Chapotus,Brimano,Hattrem,Hattrem,손지브림,提布莉姆,提布莉姆
NAME_PkMn_HATTERENE,Hatterene,ブリムオン,Sorcilence,Silembrim,Hatterene,Hatterene,브리무음,布莉姆溫,布莉姆温
NAME_PkMn_IMPIDIMP,Impidimp,ベロバー,Grimalin,Bähmon,Impidimp,Impidimp,메롱꿍,搗蛋小妖,捣蛋小妖
NAME_PkMn_MORGREM,Morgrem,ギモー,Fourbelin,Pelzebub,Morgrem,Morgrem,쏘겨모,詐唬魔,诈唬魔
NAME_PkMn_GRIMMSNARL,Grimmsnarl,オーロンゲ,Angoliath,Olangaar,Grimmsnarl,Grimmsnarl,오롱털,長毛巨魔,长毛巨魔
NAME_PkMn_OBSTAGOON,Obstagoon,タチフサグマ,Ixon,Barrikadax,Obstagoon,Obstagoon,가로막구리,堵攔熊,堵拦熊
NAME_PkMn_PERRSERKER,Perrserker,ニャイキング,Berserkatt,Mauzinger,Perrserker,Perrserker,나이킹,喵頭目,喵头目
NAME_PkMn_CURSOLA,Cursola,サニゴーン,Corayôme,Gorgasonn,Cursola,Cursola,산호르곤,魔靈珊瑚,魔灵珊瑚
NAME_PkMn_SIRFETCHD,Sirfetch'd,ネギガナイト,Palarticho,Lauchzelot,Sirfetch'd,Sirfetch'd,창파나이트,蔥遊兵,葱游兵
NAME_PkMn_MRRIME,Mr. Rime,バリコオル,M. Glaquette,Pantifrost,Mr. Rime,Mr. Rime,마임꽁꽁,踏冰人偶,踏冰人偶
NAME_PkMn_RUNERIGUS,Runerigus,デスバーン,Tutétékri,Oghnatoll,Runerigus,Runerigus,데스판,死神板,迭失板
NAME_PkMn_MILCERY,Milcery,マホミル,Crèmy,Hokumil,Milcery,Milcery,마빌크,小仙奶,小仙奶
NAME_PkMn_ALCREMIE,Alcremie,マホイップ,Charmilly,Pokusan,Alcremie,Alcremie,마휘핑,霜奶仙,霜奶仙
NAME_PkMn_FALINKS,Falinks,タイレーツ,Hexadron,Legios,Falinks,Falinks,대여르,列陣兵,列阵兵
NAME_PkMn_PINCHURCHIN,Pinchurchin,バチンウニ,Wattapik,Britzigel,Pinchurchin,Pinchurchin,찌르성게,啪嚓海膽,啪嚓海胆
NAME_PkMn_SNOM,Snom,ユキハミ,Frissonille,Snomnom,Snom,Snom,누니머기,雪吞蟲,雪吞虫
NAME_PkMn_FROSMOTH,Frosmoth,モスノウ,Beldeneige,Mottineva,Frosmoth,Frosmoth,모스노우,雪絨蛾,雪绒蛾
NAME_PkMn_STONJOURNER,Stonjourner,イシヘンジン,Dolman,Humanolith,Stonjourner,Stonjourner,돌헨진,巨石丁,巨石丁
NAME_PkMn_EISCUE,Eiscue,コオリッポ,Bekaglaçon,Kubuin,Eiscue,Eiscue,빙큐보,冰砌鵝,冰砌鹅
NAME_PkMn_INDEEDEE,Indeedee,イエッサン,Wimessir,Servol,Indeedee,Indeedee,에써르,愛管侍,爱管侍
NAME_PkMn_MORPEKO,Morpeko,モモルペコ,Morpeko,Morpeko,Morpeko,Morpeko,모르페코,莫魯貝可,莫鲁贝可
NAME_PkMn_CUFANT,Cufant,ゾウドウ,Charibari,Kupfanti,Cufant,Cufant,끼리동,銅象,铜象
NAME_PkMn_COPPERAJAH,Copperajah,ダイオウドウ,Pachyradjah,Patinaraja,Copperajah,Copperajah,대왕끼리동,大王銅象,大王铜象
NAME_PkMn_DRACOZOLT,Dracozolt,パッチラゴン,Galvagon,Lectragon,Dracozolt,Dracozolt,파치래곤,雷鳥龍,雷鸟龙
NAME_PkMn_ARCTOZOLT,Arctozolt,パッチルドン,Galvagla,Lecryodon,Arctozolt,Arctozolt,파치르돈,雷鳥海獸,雷鸟海兽
NAME_PkMn_DRACOVISH,Dracovish,ウオノラゴン,Hydragon,Pescragon,Dracovish,Dracovish,어래곤,鰓魚龍,鳃鱼龙
NAME_PkMn_ARCTOVISH,Arctovish,ウオノルドン,Hydragla,Pescryodon,Arctovish,Arctovish,어치르돈,鰓魚海獸,鳃鱼海兽
NAME_PkMn_DURALUDON,Duraludon,ジュラルドン,Duralugon,Duraludon,Duraludon,Duraludon,두랄루돈,鋁鋼龍,铝钢龙
NAME_PkMn_DREEPY,Dreepy,ドラメシヤ,Fantyrm,Grolldra,Dreepy,Dreepy,드라꼰,多龍梅西亞,多龙梅西亚
NAME_PkMn_DRAKLOAK,Drakloak,ドロンチ,Dispareptil,Phandra,Drakloak,Drakloak,드래런치,多龍奇,多龙奇
NAME_PkMn_DRAGAPULT,Dragapult,ドラパルト,Lanssorien,Katapuldra,Dragapult,Dragapult,드래펄트,多龍巴魯托,多龙巴鲁托
NAME_PkMn_ZACIAN,Zacian,ザシアン,Zacian,Zacian,Zacian,Zacian,자시안,蒼響,苍响
NAME_PkMn_ZAMAZANTA,Zamazanta,ザマゼンタ,Zamazanta,Zamazanta,Zamazanta,Zamazanta,자마젠타,藏瑪然特,藏玛然特
NAME_PkMn_ETERNATUS,Eternatus,ムゲンダイナ,Éthernatos,Endynalos,Eternatus,Eternatus,무한다이노,無極汰那,无极汰那
NAME_PkMn_KUBFU,Kubfu,ダクマ,Wushours,Dakuma,Kubfu,Kubfu,치고마,熊徒弟,熊徒弟
NAME_PkMn_URSHIFU,Urshifu,ウーラオス,Shifours,Wulaosu,Urshifu,Urshifu,우라오스,武道熊師,武道熊师
NAME_PkMn_ZARUDE,Zarude,ザルード,Zarude,Zarude,Zarude,Zarude,자루도,薩戮德,萨戮德
NAME_PkMn_REGIELEKI,Regieleki,レジイレキ,Regieleki,Regieleki,Regieleki,Regieleki,레지에레키,雷吉艾勒奇,雷吉艾勒奇
NAME_PkMn_REGIDRAGO,Regidrago,レジドラゴ,Regidrago,Regidrago,Regidrago,Regidrago,레지드래고,雷吉鐸拉戈,雷吉铎拉戈
NAME_PkMn_GLASTRIER,Glastrier,ブラザポス,Blizzeval,Polaross,Glastrier,Glastrier,블리자포스,雪暴馬,雪暴马
NAME_PkMn_SPECTRIER,Spectrier,ライスポス,Spectreval,Phantoross,Spectrier,Spectrier,레이스포스,靈幽馬,灵幽马
NAME_PkMn_CALYREX,Calyrex,バドレックス,Sylveroy,Coronospa,Calyrex,Calyrex,버드렉스,蕾冠王,蕾冠王
NAME_PkMn_WYRDEER,Wyrdeer,アヤシシ,Cerbyllin,Damythir,Wyrdeer,Wyrdeer,신비록,詭角鹿,诡角鹿
NAME_PkMn_KLEAVOR,Kleavor,バサギリ,Hachécateur,Axantor,Kleavor,Kleavor,사마자르,劈斧螳螂,劈斧螳螂
NAME_PkMn_URSALUNA,Ursaluna,ガチグマ,Ursaking,Ursaluna,Ursaluna,Ursaluna,다투곰,月月熊,月月熊
NAME_PkMn_BASCULEGION,Basculegion,イヤイトウ,Paragruel,Salmagnis,Basculegion,Basculegion,대쓰여너,幽尾玄魚,幽尾玄鱼
NAME_PkMn_SNEASLER,Sneasler,オオニューラ,Farfurex,Snieboss,Sneasler,Sneasler,포푸니크,大狃拉,大狃拉
NAME_PkMn_OVERQWIL,Overqwil,ハリーマン,Qwilpik,Myriador,Overqwil,Overqwil,장침바루,萬針魚,万针鱼
NAME_PkMn_ENAMORUS,Enamorus,ラブトロス,Amovénus,Cupidos,Enamorus,Enamorus,러브로스,眷戀雲,眷恋云
NAME_PkMn_SPRIGATITO,Sprigatito,ニャオハ,Poussacha,Felori,Sprigatito,Sprigatito,나오하,新葉喵,新叶喵
NAME_PkMn_FLORAGATO,Floragato,ニャローテ,Matourgeon,Feliospa,Floragato,Floragato,나로테,蒂蕾喵,蒂蕾喵
NAME_PkMn_MEOWSCARDA,Meowscarda,マスカーニャ,Miascarade,Maskagato,Meowscarda,Meowscarda,마스카나,魔幻假面喵,魔幻假面喵
NAME_PkMn_FUECOCO,Fuecoco,ホゲータ,Chochodile,Krokel,Fuecoco,Fuecoco,뜨아거,呆火鱷,呆火鳄
NAME_PkMn_CROCALOR,Crocalor,アチゲータ,Crocogril,Lokroko,Crocalor,Crocalor,악뜨거,炙燙鱷,炙烫鳄
NAME_PkMn_SKELEDIRGE,Skeledirge,ラウドボーン,Flâmigator,Skelokrok,Skeledirge,Skeledirge,라우드본,骨紋巨聲鱷,骨纹巨声鳄
NAME_PkMn_QUAXLY,Quaxly,クワッス,Coiffeton,Kwaks,Quaxly,Quaxly,꾸왁스,潤水鴨,润水鸭
NAME_PkMn_QUAXWELL,Quaxwell,ウェルカモ,Canarbello,Fuentente,Quaxwell,Quaxwell,아꾸왁,湧躍鴨,涌跃鸭
NAME_PkMn_QUAQUAVEL,Quaquavel,ウェーニバル,Palmaval,Bailonda,Quaquavel,Quaquavel,웨이니발,狂歡浪舞鴨,狂欢浪舞鸭
NAME_PkMn_LECHONK,Lechonk,グルトン,Gourmelet,Ferkuli,Lechonk,Lechonk,맛보돈,愛吃豚,爱吃豚
NAME_PkMn_OINKOLOGNE,Oinkologne,パフュートン,Fragroin,Fragrunz,Oinkologne,Oinkologne,퍼퓨돈,飄香豚,飘香豚
NAME_PkMn_TAROUNTULA,Tarountula,タマンチュラ,Tissenboule,Tarundel,Tarountula,Tarountula,타랜툴라,團珠蛛,团珠蛛
NAME_PkMn_SPIDOPS,Spidops,ワナイダー,Filentrappe,Spinsidias,Spidops,Spidops,트래피더,操陷蛛,操陷蛛
NAME_PkMn_NYMBLE,Nymble,マメバッタ,Lilliterelle,Micrick,Nymble,Nymble,콩알뚜기,豆蟋蟀,豆蟋蟀
NAME_PkMn_LOKIX,Lokix,エクスレッグ,Gamblex,Lextremo,Lokix,Lokix,엑스레그,烈腿蝗,烈腿蝗
NAME_PkMn_PAWMI,Pawmi,パモ,Pohm,Pamo,Pawmi,Pawmi,빠모,布撥,布拨
NAME_PkMn_PAWMO,Pawmo,パモット,Pohmotte,Pamamo,Pawmo,Pawmo,빠모트,布土撥,布土拨
NAME_PkMn_PAWMOT,Pawmot,パーモット,Pohmarmotte,Pamomamo,Pawmot,Pawmot,빠르모트,巴布土撥,巴布土拨
NAME_PkMn_TANDEMAUS,Tandemaus,ワッカネズミ,Compagnol,Zwieps,Tandemaus,Tandemaus,두리쥐,一對鼠,一对鼠
NAME_PkMn_MAUSHOLD,Maushold,イッカネズミ,Famignol,Famieps,Maushold,Maushold,파밀리쥐,一家鼠,一家鼠
NAME_PkMn_FIDOUGH,Fidough,パピモッチ,Pâtachiot,Hefel,Fidough,Fidough,쫀도기,狗仔包,狗仔包
NAME_PkMn_DACHSBUN,Dachsbun,バウッツエル,Briochien,Backel,Dachsbun,Dachsbun,바우첼,麻花犬,麻花犬
NAME_PkMn_SMOLIV,Smoliv,ミニーブ,Olivini,Olini,Smoliv,Smoliv,미니브,迷你芙,迷你芙
NAME_PkMn_DOLLIV,Dolliv,オリーニョ,Olivado,Olivinio,Dolliv,Dolliv,올리뇨,奧利紐,奥利纽
NAME_PkMn_ARBOLIVA,Arboliva,オリーヴァ,Arboliva,Olithena,Arboliva,Arboliva,올리르바,奧利瓦,奥利瓦
NAME_PkMn_SQUAWKABILLY,Squawkabilly,イキリンコ,Tapatoès,Krawalloro,Squawkabilly,Squawkabilly,시비꼬,怒鸚哥,怒鹦哥
NAME_PkMn_NACLI,Nacli,コジオ,Selutin,Geosali,Nacli,Nacli,베베솔트,鹽石寶,盐石宝
NAME_PkMn_NACLSTACK,Naclstack,ジオヅム,Amassel,Sedisal,Naclstack,Naclstack,스태솔트,鹽石壘,盐石垒
NAME_PkMn_GARGANACL,Garganacl,キョジオーン,Gigansel,Saltigant,Garganacl,Garganacl,콜로솔트,鹽石巨靈,盐石巨灵
NAME_PkMn_CHARCADET,Charcadet,カルボウ,Charbambin,Knarbon,Charcadet,Charcadet,카르본,炭小侍,炭小侍
NAME_PkMn_ARMAROUGE,Armarouge,グレンアルマ,Carmadura,Crimanzo,Armarouge,Armarouge,카디나르마,紅蓮鎧騎,红莲铠骑
NAME_PkMn_CERULEDGE,Ceruledge,ソウブレイズ,Malvalame,Azugladis,Ceruledge,Ceruledge,파라블레이즈,蒼炎刃鬼,苍炎刃鬼
NAME_PkMn_TADBULB,Tadbulb,ズピカ,Têtampoule,Blipp,Tadbulb,Tadbulb,빈나두,光蚪仔,光蚪仔
NAME_PkMn_BELLIBOLT,Bellibolt,ハラバリー,Ampibidou,Wampitz,Bellibolt,Bellibolt,찌리배리,電肚蛙,电肚蛙
NAME_PkMn_WATTREL,Wattrel,カイデン,Zapétrel,Voltrel,Wattrel,Wattrel,찌리비,電海燕,电海燕
NAME_PkMn_KILOWATTREL,Kilowattrel,タイカイデン,Fulgulairo,Voltrean,Kilowattrel,Kilowattrel,찌리비크,大電海燕,大电海燕
NAME_PkMn_MASCHIFF,Maschiff,オラチフ,Grondogue,Mobtiff,Maschiff,Maschiff,오라티프,偶叫獒,偶叫獒
NAME_PkMn_MABOSSTIFF,Mabosstiff,マフィティフ,Dogrino,Mastifioso,Mabosstiff,Mabosstiff,마피티프,獒教父,獒教父
NAME_PkMn_SHROODLE,Shroodle,シルシュルー,Gribouraigne,Sproxi,Shroodle,Shroodle,땃쭈르,滋汁鼴,滋汁鼹
NAME_PkMn_GRAFAIAI,Grafaiai,タギングル,Tag-Tag,Affiti,Grafaiai,Grafaiai,태깅구르,塗標客,涂标客
NAME_PkMn_BRAMBLIN,Bramblin,アノクサ,Virovent,Weherba,Bramblin,Bramblin,그푸리,納噬草,纳噬草
NAME_PkMn_BRAMBLEGHAST,Brambleghast,アノホラグサ,Virevorreur,Horrerba,Brambleghast,Brambleghast,공푸리,怖納噬草,怖纳噬草
NAME_PkMn_TOEDSCOOL,Toedscool,ノノクラゲ,Terracool,Tentagra,Toedscool,Toedscool,들눈해,原野水母,原野水母
NAME_PkMn_TOADSCRUEL,Toadscruel,リククラゲ,Terracruel,Tenterra,Toadscruel,Toadscruel,육파리,陸地水母,陆地水母
NAME_PkMn_KLAWF,Klawf,ガケガニ,Craparoi,Klibbe,Klawf,Klawf,절벼게,毛崖蟹,毛崖蟹
NAME_PkMn_CAPSAKID,Capsakid,カプサイジ,Pimito,Chilingel,Capsakid,Capsakid,캡싸이,熱辣娃,热辣娃
NAME_PkMn_SCOVILLAIN,Scovillain,スコヴィラン,Scovilain,Halupenjo,Scovillain,Scovillain,스코빌런,狠辣椒,狠辣椒
NAME_PkMn_RELLOR,Rellor,シガロコ,Léboulérou,Relluk,Rellor,Rellor,구르데,蟲滾泥,虫滚泥
NAME_PkMn_RABSCA,Rabsca,ベラカス,Bérasca,Skarabaks,Rabsca,Rabsca,베라카스,蟲甲聖,虫甲圣
NAME_PkMn_FLITTLE,Flittle,ヒラヒナ,Flotillon,Flattutu,Flittle,Flittle,하느라기,飄飄雛,飘飘雏
NAME_PkMn_ESPATHRA,Espathra,クエスパトラ,Cléopsytra,Psiopatra,Espathra,Espathra,클레스퍼트라,超能艷鴕,超能艳鸵
NAME_PkMn_TINKATINK,Tinkatink,カヌチャン,Forgerette,Forgita,Tinkatink,Tinkatink,어리짱,小鍛匠,小锻匠
NAME_PkMn_TINKATUFF,Tinkatuff,ナカヌチャン,Forgella,Tafforgita,Tinkatuff,Tinkatuff,벼리짱,巧鍛匠,巧锻匠
NAME_PkMn_TINKATON,Tinkaton,デカヌチャン,Forgelina,Granforgita,Tinkaton,Tinkaton,두드리짱,巨鍛匠,巨锻匠
NAME_PkMn_WIGLETT,Wiglett,ウミディグダ,Taupikeau,Schligda,Wiglett,Wiglett,바다그다,海地鼠,海地鼠
NAME_PkMn_WUGTRIO,Wugtrio,ウミトリオ,Triopikeau,Schligdri,Wugtrio,Wugtrio,바닥트리오,三海地鼠,三海地鼠
NAME_PkMn_BOMBIRDIER,Bombirdier,オトシドリ,Lestombaile,Adebom,Bombirdier,Bombirdier,떨구새,下石鳥,下石鸟
NAME_PkMn_FINIZEN,Finizen,ナミイルカ,Dofin,Normifin,Finizen,Finizen,맨돌핀,波普海豚,波普海豚
NAME_PkMn_PALAFIN,Palafin,イルカマン,Superdofin,Delfinator,Palafin,Palafin,돌핀맨,海豚俠,海豚侠
NAME_PkMn_VAROOM,Varoom,ブロロン,Vrombi,Knattox,Varoom,Varoom,부르롱,噗隆隆,噗隆隆
NAME_PkMn_REVAVROOM,Revavroom,ブロロローム,Vrombotor,Knattatox,Revavroom,Revavroom,부르르룸,普隆隆姆,普隆隆姆
NAME_PkMn_CYCLIZAR,Cyclizar,モトトカゲ,Motorizard,Mopex,Cyclizar,Cyclizar,모토마,摩托蜥,摩托蜥
NAME_PkMn_ORTHWORM,Orthworm,ミミズズ,Ferdeter,Schlurm,Orthworm,Orthworm,꿈트렁,拖拖蚓,拖拖蚓
NAME_PkMn_GLIMMET,Glimmet,キラーメ,Germéclat,Lumispross,Glimmet,Glimmet,초롱순,晶光芽,晶光芽
NAME_PkMn_GLIMMORA,Glimmora,キラフロル,Floréclat,Lumiflora,Glimmora,Glimmora,킬라플로르,晶光花,晶光花
NAME_PkMn_GREAVARD,Greavard,ボチ,Toutombe,Gruff,Greavard,Greavard,망망이,墓仔狗,墓仔狗
NAME_PkMn_HOUNDSTONE,Houndstone,ハカドッグ,Tomberro,Friedwuff,Houndstone,Houndstone,묘두기,墓揚犬,墓扬犬
NAME_PkMn_FLAMIGO,Flamigo,カラミンゴ,Flamenroule,Flaminkno,Flamigo,Flamigo,꼬이밍고,纏紅鶴,缠红鹤
NAME_PkMn_CETODDLE,Cetoddle,アルクジラ,Piétacé,Flaniwal,Cetoddle,Cetoddle,터벅고래,走鯨,走鲸
NAME_PkMn_CETITAN,Cetitan,ハルクジラ,Balbalèze,Kolowal,Cetitan,Cetitan,우락고래,浩大鯨,浩大鲸
NAME_PkMn_VELUZA,Veluza,ミミガルーサ,Délestin,Agiluza,Veluza,Veluza,가비루사,輕身鱈,轻身鳕
NAME_PkMn_DONDOZO,Dondozo,ヘイラッシャ,Oyacata,Heerashai,Dondozo,Dondozo,어써러셔,吃吼霸,吃吼霸
NAME_PkMn_TATSUGIRI,Tatsugiri,シャリタツ,Nigirigon,Nigiragi,Tatsugiri,Tatsugiri,싸리용,米立龍,米立龙
NAME_PkMn_ANNIHILAPE,Annihilape,コノヨザル,Courrousinge,Epitaff,Annihilape,Annihilape,저승갓숭,棄世猴,弃世猴
NAME_PkMn_CLODSIRE,Clodsire,ドオー,Terraiste,Suelord,Clodsire,Clodsire,토오,土王,土王
NAME_PkMn_FARIGIRAF,Farigiraf,リキキリン,Farigiraf,Farigiraf,Farigiraf,Farigiraf,키키링,奇麒麟,奇麒麟
NAME_PkMn_DUDUNSPARCE,Dudunsparce,ノココッチ,Deusolourdo,Dummimisel,Dudunsparce,Dudunsparce,노고고치,土龍節節,土龙节节
NAME_PkMn_KINGAMBIT,Kingambit,ドドゲザン,Courrousinge,Gladimperio,Kingambit,Kingambit,대도각참,僕刀將軍,仆刀将军
NAME_PkMn_GREATTUSK,Great Tusk,イダイナキバ,Fort-Ivoire,Riesenzahn,Colmilargo,Grandizanne,위대한엄니,雄偉牙,雄伟牙
NAME_PkMn_SCREAMTAIL,Scream Tail,サケブシッポ,Hurle-Queue,Brüllschweif,Colagrito,Crinealato,우렁찬꼬리,吼叫尾,吼叫尾
NAME_PkMn_BRUTEBONNET,Brute Bonnet,アラブルタケ,Fongus-Furie,Wutpilz,Furioseta,Fungofurioso,사나운버섯,猛惡菇,猛恶菇
NAME_PkMn_FLUTTERMANE,Flutter Mane,ハバタクカミ,Flotte-Mèche,Flatterhaar,Melenaleto,Codaurlante,날개치는머리,振翼發,振翼发
NAME_PkMn_SLITHERWING,Slither Wing,チヲハウハネ,Rampe-Ailes,Kriechflügel,Reptalada,Alirasenti,땅을기는날개,爬地翅,爬地翅
NAME_PkMn_SANDYSHOCKS,Sandy Shocks,スナノケガワ,Pelage-Sablé,Sandfell,Sandy Shocks,Peldisabbia,모래털가죽,沙鐵皮,沙铁皮
NAME_PkMn_IRONTREADS,Iron Treads,テツノワダチ,Roue-de-Fer,Eisenrad,Ferrodada,Solcoferreo,무쇠바퀴,鐵轍跡,铁辙迹
NAME_PkMn_IRONBUNDLE,Iron Bundle,テツノツツミ,Hotte-de-Fer,Eisenbündel,Ferrosaco,Saccoferreo,무쇠보따리,鐵包袱,铁包袱
NAME_PkMn_IRONHANDS,Iron Hands,テツノカイナ,Paume-de-Fer,Eisenhand,Ferropalmas,Manoferrea,무쇠손,鐵臂膀,铁臂膀
NAME_PkMn_IRONJUGULIS,Iron Jugulis,テツノコウベ,Têtes-de-Fer,Eisenhals,Ferrocuello,Colloferreo,무쇠머리,鐵脖頸,铁脖颈
NAME_PkMn_IRONMOTH,Iron Moth,テツノドクガ,Mite-de-Fer,Eisenfalter,Ferropolilla,Falenaferrea,무쇠독나방,鐵毒蛾,铁毒蛾
NAME_PkMn_IRONTHORNS,Iron Thorns,テツノイバラ,Épine-de-Fer,Eisendorn,Ferropúas,Spineferree,무쇠가시,鐵荊棘,铁荆棘
NAME_PkMn_FRIGIBAX,Frigibax,セビエ,Frigodo,Frospino,Frigibax,Frigibax,드니차,涼脊龍,凉脊龙
NAME_PkMn_ARCTIBAX,Arctibax,セゴール,Cryodo,Cryospino,Arctibax,Arctibax,드니꽁,凍脊龍,冻脊龙
NAME_PkMn_BAXCALIBUR,Baxcalibur,セグレイブ,Glaivodo,Espinodon,Baxcalibur,Baxcalibur,드닐레이브,戟脊龍,戟脊龙
NAME_PkMn_GIMMIGHOUL,Gimmighoul,コレクレー,Mordudor,Gierspenst,Gimmighoul,Gimmighoul,모으령,索財靈,索财灵
NAME_PkMn_GHOLDENGO,Gholdengo,サーフゴー,Gromago,Monetigo,Gholdengo,Gholdengo,타부자고,褰富豪,褰富豪
NAME_PkMn_WOCHIEN,Wo-Chien,チオンジェン,Chongjian,Chongjian,Wo-Chien,Wo-Chien,총지엔,古簡蝸,古简蜗
NAME_PkMn_CHIENPAO,Chien-Pao,パオジアン,Baojian,Baojian,Chien-Pao,Chien-Pao,파오젠,古劍豹,古剑豹
NAME_PkMn_TINGLU,Ting-Lu,ディンルー,Dinglu,Dinglu,Ting-Lu,Ting-Lu,딩루,古鼎鹿,古鼎鹿
NAME_PkMn_CHIYU,Chi-Yu,イーユイ,Yuyu,Yuyu,Chi-Yu,Chi-Yu,위유이,古玉魚,古玉鱼
NAME_PkMn_ROARINGMOON,Roaring Moon,トドロクツキ,Rugit-Lune,Donnersichel,Bramaluna,Lunaruggente,고동치는달,轟鳴月,轰鸣月
NAME_PkMn_IRONVALIANT,Iron Valiant,テツノブジン,Garde-de-Fer,Eisenkrieger,Ferropaladin,Eroeferreo,무쇠무인,鐵武者,铁武者
NAME_PkMn_KORAIDON,Koraidon,コライドン,Koraidon,Koraidon,Koraidon,Koraidon,코라이돈,故勒頓,故勒顿
NAME_PkMn_MIRAIDON,Miraidon,ミライドン,Miraidon,Miraidon,Miraidon,Miraidon,미라이돈,密勒頓,密勒顿
NAME_PkMn_WALKINGWAKE,Walking Wake,ウネルミナモ,Serpente-Eau,Windewoge,Ondulagua,Acquecrespe,굽이치는물결,波蕩水,波荡水
NAME_PkMn_IRONLEAVES,Iron Leaves,テツノイサハ,Vert-de-Fer,Eisenblatt,Ferroverdor,Fogliaferrea,무쇠잎새,鐵斑葉,铁斑叶
